,Rk,Team,Conf,Div,W,L,WLPercent,MOV,ORtg,DRtg,NRtg,MOVA,ORtgA,DRtgA,NRtgA,Year
313,19,Chicago Bulls,E,C,41,41,0.5,-1.63,104.24,106.03,-1.79,-1.63,104.29,106.08,-1.79,2010
314,20,New Orleans Hornets,W,SW,37,45,0.451,-2.46,108.19,110.92,-2.73,-2.26,108.15,110.67,-2.52,2010
315,21,Indiana Pacers,E,C,32,50,0.39,-3.01,104.6,107.64,-3.04,-3.1,104.58,107.73,-3.14,2010
316,22,Golden State Warriors,W,P,26,56,0.317,-3.6,108.7,112.31,-3.61,-3.28,108.77,112.05,-3.28,2010
317,23,New York Knicks,E,A,29,53,0.354,-3.82,108.22,112.2,-3.98,-4.01,108.33,112.52,-4.19,2010
318,24,Sacramento Kings,W,P,25,57,0.305,-4.37,106.05,110.82,-4.76,-4.06,106.09,110.52,-4.42,2010
319,25,Philadelphia 76ers,E,A,27,55,0.32899999999999996,-3.9,106.93,111.35,-4.42,-3.93,107.15,111.58,-4.43,2010
320,26,Washington Wizards,E,SE,26,56,0.317,-4.78,105.11,110.41,-5.3,-4.72,105.34,110.57,-5.23,2010
321,27,Detroit Pistons,E,C,27,55,0.32899999999999996,-5.11,106.6,112.41,-5.82,-5.02,106.78,112.48,-5.7,2010
322,28,Los Angeles Clippers,W,P,29,53,0.354,-6.35,104.07,111.02,-6.95,-6.01,104.04,110.61,-6.57,2010
323,29,Minnesota Timberwolves,W,NW,15,67,0.183,-9.6,102.34,112.31,-9.97,-9.06,102.38,111.78,-9.4,2010
324,30,New Jersey Nets,E,A,12,70,0.146,-9.12,101.54,111.56,-10.02,-8.93,101.75,111.54,-9.79,2010
325,1,Miami Heat,E,SE,58,24,0.7070000000000001,7.46,112.62,104.35,8.27,6.76,112.43,104.94,7.49,2011
326,2,Chicago Bulls,E,C,62,20,0.7559999999999999,7.32,109.3,101.07,8.23,6.53,109.02,101.65,7.37,2011
327,3,Los Angeles Lakers,W,P,57,25,0.695,6.11,111.61,105.0,6.61,6.01,111.4,104.89,6.51,2011
328,4,San Antonio Spurs,W,SW,61,21,0.7440000000000001,5.71,112.31,106.23,6.07,5.86,112.22,105.97,6.25,2011
329,5,Orlando Magic,E,SE,52,30,0.634,5.46,108.78,102.87,5.91,4.92,108.63,103.31,5.32,2011
330,6,Boston Celtics,E,A,56,26,0.6829999999999999,5.37,107.36,101.46,5.9,4.83,107.03,101.73,5.3,2011
331,7,Denver Nuggets,W,NW,50,32,0.61,4.76,112.84,108.03,4.82,4.81,112.73,107.84,4.89,2011
332,8,Dallas Mavericks,W,SW,57,25,0.695,4.23,110.24,105.76,4.49,4.41,110.08,105.4,4.68,2011
333,9,Oklahoma City Thunder,W,NW,55,27,0.6709999999999999,3.79,112.2,108.06,4.14,3.81,112.09,107.93,4.16,2011
334,10,Memphis Grizzlies,W,SW,46,36,0.561,2.34,108.52,105.98,2.55,2.55,108.42,105.65,2.77,2011
335,11,Houston Rockets,W,SW,43,39,0.524,2.18,112.02,109.67,2.35,2.37,112.07,109.51,2.56,2011
336,12,Portland Trail Blazers,W,NW,48,34,0.585,1.52,109.78,107.93,1.85,1.85,109.73,107.54,2.19,2011
337,13,New Orleans Hornets,W,SW,46,36,0.561,0.89,107.25,106.19,1.06,1.28,107.18,105.7,1.48,2011
338,14,Philadelphia 76ers,E,A,41,41,0.5,1.5,107.62,106.02,1.6,1.01,107.55,106.48,1.07,2011
339,15,New York Knicks,E,A,42,40,0.512,0.78,111.76,110.92,0.84,0.48,112.0,111.48,0.51,2011
340,16,Phoenix Suns,W,P,40,42,0.488,-0.89,110.2,111.15,-0.94,-0.46,110.35,110.83,-0.47,2011
341,17,Milwaukee Bucks,E,C,35,47,0.42700000000000005,-0.84,102.47,103.46,-1.0,-1.01,102.29,103.48,-1.18,2011
342,18,Atlanta Hawks,E,SE,44,38,0.537,-0.82,107.01,107.96,-0.95,-1.1,107.03,108.29,-1.26,2011
343,19,Indiana Pacers,E,C,37,45,0.451,-1.07,105.53,106.73,-1.2,-1.37,105.54,107.07,-1.53,2011
344,20,Utah Jazz,W,NW,39,43,0.47600000000000003,-1.83,108.95,111.05,-2.1,-1.44,109.08,110.75,-1.67,2011
345,21,Golden State Warriors,W,P,36,46,0.439,-2.33,108.96,111.39,-2.43,-2.0,109.0,111.08,-2.08,2011
346,22,Los Angeles Clippers,W,P,32,50,0.39,-3.13,106.24,109.78,-3.54,-2.71,106.23,109.31,-3.08,2011
347,23,Detroit Pistons,E,C,30,52,0.366,-3.6,108.37,112.5,-4.13,-3.78,108.65,112.98,-4.33,2011
348,24,Charlotte Bobcats,E,SE,34,48,0.415,-4.0,104.32,108.92,-4.6,-4.08,104.43,109.11,-4.67,2011
349,25,Sacramento Kings,W,P,24,58,0.293,-5.34,104.18,109.82,-5.65,-4.8,104.16,109.24,-5.07,2011
350,26,Minnesota Timberwolves,W,NW,17,65,0.207,-6.63,104.84,111.69,-6.85,-5.97,104.93,111.07,-6.15,2011
351,27,Toronto Raptors,E,A,22,60,0.268,-6.28,106.85,113.57,-6.72,-6.28,107.17,113.88,-6.72,2011
352,28,New Jersey Nets,E,A,24,58,0.293,-6.24,103.99,110.94,-6.95,-6.28,104.11,111.1,-6.99,2011
353,29,Washington Wizards,E,SE,23,59,0.28,-7.4,103.12,110.93,-7.81,-7.3,103.39,111.09,-7.71,2011
354,30,Cleveland Cavaliers,E,C,19,63,0.23199999999999998,-9.01,102.74,112.56,-9.81,-8.88,103.02,112.69,-9.67,2011
355,1,Chicago Bulls,E,C,50,16,0.758,8.18,108.22,98.89,9.33,7.43,108.21,99.72,8.49,2012
356,2,San Antonio Spurs,W,SW,50,16,0.758,7.17,111.45,103.83,7.62,7.28,111.35,103.6,7.75,2012
357,3,Oklahoma City Thunder,W,NW,47,19,0.7120000000000001,6.12,110.33,103.77,6.56,6.44,110.3,103.37,6.93,2012
358,4,Miami Heat,E,SE,46,20,0.6970000000000001,5.98,107.66,101.1,6.56,5.72,107.97,101.71,6.26,2012
359,5,Philadelphia 76ers,E,A,35,31,0.53,4.24,104.7,100.0,4.7,3.59,104.42,100.45,3.97,2012
360,6,Denver Nuggets,W,NW,38,28,0.5760000000000001,2.88,109.95,106.97,2.99,3.16,109.94,106.63,3.31,2012
361,7,Los Angeles Clippers,W,P,40,26,0.606,2.56,109.49,106.69,2.8,2.82,109.26,106.18,3.09,2012
362,8,Indiana Pacers,E,C,42,24,0.636,3.3,107.63,103.94,3.69,2.59,107.68,104.77,2.91,2012
363,9,Atlanta Hawks,E,SE,40,26,0.606,3.44,105.74,102.04,3.7,2.67,105.57,102.72,2.85,2012
364,10,New York Knicks,E,A,36,30,0.545,3.2,105.51,101.86,3.64,2.39,105.45,102.7,2.75,2012
365,11,Memphis Grizzlies,W,SW,41,25,0.621,2.02,104.81,102.57,2.24,2.43,104.59,101.89,2.7,2012
366,12,Boston Celtics,E,A,39,27,0.591,2.52,102.12,99.34,2.78,2.26,102.19,99.69,2.5,2012
367,13,Los Angeles Lakers,W,P,41,25,0.621,1.42,106.62,105.07,1.55,1.96,106.6,104.45,2.15,2012
368,14,Dallas Mavericks,W,SW,36,30,0.545,0.95,104.08,103.01,1.07,1.78,104.04,102.07,1.97,2012
369,15,Utah Jazz,W,NW,36,30,0.545,0.62,107.51,106.91,0.6,0.92,107.34,106.4,0.94,2012
370,16,Houston Rockets,W,SW,34,32,0.515,0.23,106.42,106.11,0.31,0.57,106.27,105.58,0.69,2012
371,17,Phoenix Suns,W,P,33,33,0.5,-0.24,106.96,107.1,-0.13,0.29,106.96,106.52,0.45,2012
372,18,Orlando Magic,E,SE,37,29,0.561,0.79,105.65,104.87,0.78,0.46,105.77,105.36,0.41,2012
373,19,Milwaukee Bucks,E,C,31,35,0.47,0.27,106.07,105.73,0.34,-0.23,106.13,106.34,-0.21,2012
374,20,Portland Trail Blazers,W,NW,28,38,0.424,-0.62,106.56,107.24,-0.69,-0.21,106.4,106.64,-0.24,2012
375,21,Minnesota Timberwolves,W,NW,26,40,0.39399999999999996,-2.2,104.85,107.0,-2.15,-1.83,104.65,106.4,-1.75,2012
376,22,Golden State Warriors,W,P,23,43,0.348,-3.41,105.97,109.66,-3.69,-2.79,106.0,109.01,-3.01,2012
377,23,New Orleans Hornets,W,SW,21,45,0.318,-3.76,101.82,105.98,-4.16,-3.11,101.68,105.11,-3.44,2012
378,24,Toronto Raptors,E,A,23,43,0.348,-3.3,101.57,105.32,-3.74,-3.67,101.68,105.83,-4.14,2012
379,25,Sacramento Kings,W,P,22,44,0.33299999999999996,-5.68,104.46,110.43,-5.98,-4.95,104.59,109.76,-5.17,2012
380,26,Washington Wizards,E,SE,20,46,0.303,-4.8,101.75,107.03,-5.28,-5.14,101.95,107.61,-5.66,2012
381,27,Detroit Pistons,E,C,25,41,0.379,-4.79,102.13,107.48,-5.35,-5.18,102.33,108.11,-5.78,2012
382,28,New Jersey Nets,E,A,22,44,0.33299999999999996,-5.98,103.77,110.52,-6.75,-6.37,103.99,111.17,-7.18,2012
383,29,Cleveland Cavaliers,E,C,21,45,0.318,-7.2,101.86,109.78,-7.92,-7.34,102.06,110.14,-8.08,2012
384,30,Charlotte Bobcats,E,SE,7,59,0.106,-13.91,95.85,111.26,-15.41,-13.96,96.12,111.59,-15.46,2012
385,1,Oklahoma City Thunder,W,NW,60,22,0.732,9.21,113.3,103.35,9.95,9.15,113.21,103.33,9.89,2013
386,2,Miami Heat,E,SE,66,16,0.805,7.87,113.43,104.77,8.67,7.03,113.28,105.53,7.75,2013
387,3,San Antonio Spurs,W,SW,58,24,0.7070000000000001,6.4,109.11,102.26,6.85,6.67,109.05,101.9,7.14,2013
388,4,Los Angeles Clippers,W,P,56,26,0.6829999999999999,6.45,111.62,104.47,7.16,6.43,111.58,104.44,7.13,2013
389,5,Denver Nuggets,W,NW,57,25,0.695,5.09,111.23,105.97,5.26,5.37,111.34,105.76,5.58,2013
390,6,Memphis Grizzlies,W,SW,56,26,0.6829999999999999,4.15,105.95,101.22,4.74,4.33,105.72,100.79,4.93,2013
391,7,New York Knicks,E,A,54,28,0.659,4.23,111.83,106.92,4.91,3.73,111.88,107.53,4.35,2013
392,8,Houston Rockets,W,SW,45,37,0.5489999999999999,3.48,110.42,106.67,3.75,3.69,110.51,106.52,3.99,2013
393,9,Indiana Pacers,E,C,49,32,0.605,4.02,104.87,100.54,4.33,3.34,104.48,100.89,3.59,2013
394,10,Los Angeles Lakers,W,P,45,37,0.5489999999999999,1.16,108.49,107.23,1.27,1.48,108.48,106.86,1.62,2013
395,11,Golden State Warriors,W,P,47,35,0.573,0.89,107.1,106.04,1.06,1.32,107.13,105.61,1.52,2013
396,12,Brooklyn Nets,E,A,49,33,0.598,1.78,109.1,107.14,1.96,1.25,109.1,107.71,1.39,2013
397,13,Utah Jazz,W,NW,43,39,0.524,-0.09,107.42,107.5,-0.08,0.3,107.49,107.15,0.34,2013
398,14,Chicago Bulls,E,C,45,37,0.5489999999999999,0.32,104.23,103.87,0.36,-0.01,104.09,104.1,0.0,2013
399,15,Dallas Mavericks,W,SW,41,41,0.5,-0.6,106.66,107.14,-0.48,-0.24,106.74,106.82,-0.09,2013
400,16,Atlanta Hawks,E,SE,44,38,0.537,0.4,105.5,105.14,0.37,-0.07,105.39,105.54,-0.15,2013
401,17,Boston Celtics,E,A,41,40,0.506,-0.22,104.07,104.4,-0.32,-0.62,103.77,104.51,-0.75,2013
402,18,Toronto Raptors,E,A,34,48,0.415,-1.48,106.58,107.98,-1.4,-1.95,106.51,108.45,-1.93,2013
403,19,Minnesota Timberwolves,W,NW,31,51,0.37799999999999995,-2.37,103.61,106.23,-2.63,-1.83,103.66,105.7,-2.04,2013
404,20,Milwaukee Bucks,E,C,38,44,0.46299999999999997,-1.5,104.28,106.02,-1.74,-1.82,104.2,106.29,-2.09,2013
405,21,Portland Trail Blazers,W,NW,33,49,0.402,-3.17,106.21,109.77,-3.56,-2.52,106.45,109.3,-2.85,2013
406,22,Washington Wizards,E,SE,29,53,0.354,-2.54,100.78,103.61,-2.82,-2.78,100.56,103.64,-3.09,2013
407,23,New Orleans Hornets,W,SW,27,55,0.32899999999999996,-3.87,106.63,110.97,-4.34,-3.11,107.03,110.54,-3.51,2013
408,24,Philadelphia 76ers,E,A,34,48,0.415,-3.34,102.69,106.37,-3.68,-3.51,102.59,106.45,-3.86,2013
409,25,Sacramento Kings,W,P,28,54,0.341,-4.88,106.85,112.16,-5.3,-4.25,107.21,111.83,-4.62,2013
410,26,Detroit Pistons,E,C,29,53,0.354,-3.99,104.57,109.03,-4.46,-4.32,104.56,109.37,-4.82,2013
411,27,Cleveland Cavaliers,E,C,24,58,0.293,-4.68,105.09,110.16,-5.07,-4.87,105.24,110.52,-5.28,2013
412,28,Phoenix Suns,W,P,25,57,0.305,-6.46,102.0,108.82,-6.82,-5.75,102.2,108.24,-6.04,2013
413,29,Orlando Magic,E,SE,20,62,0.244,-6.99,102.09,109.79,-7.7,-7.12,102.05,109.89,-7.84,2013
414,30,Charlotte Bobcats,E,SE,21,61,0.256,-9.23,102.34,112.51,-10.17,-9.29,102.59,112.82,-10.23,2013
415,1,San Antonio Spurs,W,SW,62,20,0.7559999999999999,7.72,111.09,102.93,8.16,7.99,110.98,102.53,8.45,2014
416,2,Los Angeles Clippers,W,P,57,25,0.695,6.98,112.89,105.64,7.25,7.27,112.88,105.33,7.56,2014
417,3,Oklahoma City Thunder,W,NW,59,23,0.72,6.34,111.32,104.6,6.71,6.65,111.29,104.26,7.04,2014
418,4,Golden State Warriors,W,P,51,31,0.622,4.8,108.05,103.07,4.98,5.15,107.93,102.59,5.34,2014
419,5,Houston Rockets,W,SW,54,28,0.659,4.56,111.72,107.07,4.65,5.06,111.82,106.65,5.17,2014
420,6,Miami Heat,E,SE,54,28,0.659,4.76,112.13,106.75,5.38,4.15,112.15,107.42,4.73,2014
421,7,Portland Trail Blazers,W,NW,54,28,0.659,3.99,112.03,107.8,4.22,4.43,112.17,107.49,4.68,2014
422,8,Indiana Pacers,E,C,56,26,0.6829999999999999,4.4,104.7,100.05,4.65,3.63,104.25,100.42,3.83,2014
423,9,Dallas Mavericks,W,SW,49,33,0.598,2.4,111.95,109.24,2.71,2.9,112.16,108.95,3.21,2014
424,10,Minnesota Timberwolves,W,NW,40,42,0.488,2.67,109.41,106.7,2.7,3.1,109.4,106.25,3.15,2014
425,11,Phoenix Suns,W,P,48,34,0.585,2.63,110.26,107.54,2.72,3.02,110.35,107.23,3.12,2014
426,12,Toronto Raptors,E,A,48,34,0.585,3.24,109.77,106.15,3.62,2.55,109.65,106.76,2.89,2014
427,13,Memphis Grizzlies,W,SW,50,32,0.61,1.57,107.12,105.47,1.66,2.17,107.18,104.89,2.29,2014
428,14,Chicago Bulls,E,C,48,34,0.585,1.85,103.49,101.4,2.09,1.19,103.12,101.72,1.4,2014
429,15,Washington Wizards,E,SE,44,38,0.537,1.27,106.75,105.45,1.3,0.47,106.46,105.99,0.47,2014
430,16,Atlanta Hawks,E,SE,38,44,0.46299999999999997,-0.48,106.71,107.26,-0.56,-0.88,106.74,107.71,-0.97,2014
431,17,Charlotte Bobcats,E,SE,43,39,0.524,-0.22,104.31,104.61,-0.29,-0.89,104.04,105.03,-0.99,2014
432,18,New York Knicks,E,A,37,45,0.451,-0.79,109.27,109.97,-0.7,-1.4,109.25,110.58,-1.33,2014
433,19,Denver Nuggets,W,NW,36,46,0.439,-2.15,106.59,108.79,-2.2,-1.4,106.75,108.17,-1.43,2014
434,20,Brooklyn Nets,E,A,44,38,0.537,-1.0,107.42,108.63,-1.21,-1.58,107.36,109.16,-1.8,2014
435,21,New Orleans Pelicans,W,SW,34,48,0.415,-2.71,107.98,110.9,-2.92,-1.98,108.18,110.35,-2.16,2014
436,22,Sacramento Kings,W,P,28,54,0.341,-2.9,106.22,109.46,-3.24,-2.08,106.39,108.77,-2.37,2014
437,23,Cleveland Cavaliers,E,C,33,49,0.402,-3.29,104.95,108.52,-3.56,-3.86,104.92,109.07,-4.16,2014
438,24,Detroit Pistons,E,C,29,53,0.354,-3.66,106.6,110.51,-3.92,-4.14,106.66,111.07,-4.41,2014
439,25,Los Angeles Lakers,W,P,27,55,0.32899999999999996,-6.29,104.89,111.01,-6.13,-5.33,105.23,110.38,-5.15,2014
440,26,Boston Celtics,E,A,25,57,0.305,-4.46,103.82,108.63,-4.81,-4.98,103.69,109.03,-5.34,2014
441,27,Orlando Magic,E,SE,23,59,0.28,-5.44,102.14,108.1,-5.96,-5.88,102.06,108.48,-6.41,2014
442,28,Utah Jazz,W,NW,25,57,0.305,-7.17,104.15,112.0,-7.85,-6.27,104.43,111.32,-6.89,2014
443,29,Milwaukee Bucks,E,C,15,67,0.183,-8.18,103.67,112.67,-9.0,-8.41,103.88,113.1,-9.23,2014
444,30,Philadelphia 76ers,E,A,19,63,0.23199999999999998,-10.45,100.09,110.53,-10.44,-10.66,100.11,110.79,-10.68,2014
445,1,Golden State Warriors,W,P,67,15,0.8170000000000001,10.1,112.18,101.86,10.32,10.01,111.9,101.67,10.23,2015
446,2,Los Angeles Clippers,W,P,56,26,0.6829999999999999,6.59,113.21,106.22,6.98,6.8,113.35,106.14,7.21,2015
447,3,San Antonio Spurs,W,SW,55,27,0.6709999999999999,6.2,109.25,102.61,6.64,6.34,109.09,102.3,6.79,2015
448,4,Atlanta Hawks,E,SE,60,22,0.732,5.43,110.0,103.98,6.02,4.75,109.85,104.56,5.29,2015
449,5,Portland Trail Blazers,W,NW,51,31,0.622,4.23,108.81,104.3,4.5,4.41,108.72,104.03,4.69,2015
450,6,Cleveland Cavaliers,E,C,53,29,0.6459999999999999,4.48,111.93,107.13,4.8,4.08,111.97,107.58,4.39,2015
451,7,Houston Rockets,W,SW,56,26,0.6829999999999999,3.44,107.87,104.26,3.61,3.82,107.86,103.85,4.01,2015
452,8,Memphis Grizzlies,W,SW,55,27,0.6709999999999999,3.24,106.44,102.9,3.55,3.62,106.35,102.41,3.94,2015
453,9,Dallas Mavericks,W,SW,50,32,0.61,2.9,110.3,107.14,3.16,3.36,110.51,106.87,3.64,2015
454,10,Chicago Bulls,E,C,50,32,0.61,3.0,108.48,105.11,3.37,2.54,108.42,105.53,2.88,2015
455,11,Toronto Raptors,E,A,49,33,0.598,3.07,112.06,108.69,3.37,2.45,112.07,109.35,2.72,2015
456,12,Oklahoma City Thunder,W,NW,45,37,0.5489999999999999,2.18,108.41,106.18,2.24,2.47,108.42,105.89,2.54,2015
457,13,New Orleans Pelicans,W,SW,45,37,0.5489999999999999,0.79,108.95,108.15,0.8,1.13,109.04,107.88,1.16,2015
458,14,Utah Jazz,W,NW,38,44,0.46299999999999997,0.22,106.19,105.91,0.28,0.71,106.23,105.43,0.79,2015
459,15,Washington Wizards,E,SE,46,36,0.561,0.72,104.56,103.73,0.83,0.17,104.38,104.13,0.25,2015
460,16,Indiana Pacers,E,C,38,44,0.46299999999999997,0.28,104.44,104.04,0.4,-0.22,104.34,104.48,-0.14,2015
461,17,Milwaukee Bucks,E,C,41,41,0.5,0.43,103.57,103.18,0.38,-0.09,103.33,103.49,-0.16,2015
462,18,Phoenix Suns,W,P,39,43,0.47600000000000003,-0.9,105.93,106.85,-0.92,-0.38,105.97,106.34,-0.37,2015
463,19,Boston Celtics,E,A,40,42,0.488,0.16,105.32,105.17,0.15,-0.4,105.14,105.58,-0.44,2015
464,20,Detroit Pistons,E,C,32,50,0.39,-1.0,106.22,107.35,-1.14,-1.39,106.23,107.77,-1.54,2015
465,21,Denver Nuggets,W,NW,30,52,0.366,-3.55,105.11,108.68,-3.57,-3.07,105.16,108.22,-3.07,2015
466,22,Sacramento Kings,W,P,29,53,0.354,-3.71,106.01,109.95,-3.94,-3.07,106.24,109.51,-3.27,2015
467,23,Brooklyn Nets,E,A,38,44,0.46299999999999997,-2.88,105.15,108.19,-3.05,-3.13,105.17,108.48,-3.31,2015
