Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
101,Quinn Cook\cookqu01,PG,27,LAL,16,0,3.9,0.8,1.6,0.462,0.3,0.8,0.385,0.4,0.8,0.538,0.558,0.3,0.3,0.8,0,0.3,0.3,0.3,0.1,0.1,0.2,0.1,2.1
102,Tyler Cook\cookty01,PF,23,BRK,4,0,4.3,0.3,0.8,0.333,0,0,,0.3,0.8,0.333,0.333,0,0,,0.3,0.3,0.5,0.5,0,0,0.3,0.5,0.5
103,DeMarcus Cousins\couside01,C,30,HOU,25,11,20.2,3.2,8.4,0.376,1.6,4.6,0.336,1.6,3.8,0.426,0.469,1.8,2.4,0.746,1.2,6.4,7.6,2.4,0.8,0.7,1.6,3,9.6
104,Robert Covington\covinro01,PF,30,POR,33,33,31.9,2.8,7.4,0.374,1.7,5.2,0.333,1,2.2,0.472,0.492,0.7,0.8,0.821,0.8,5.8,6.6,1.7,1.6,1.2,1.2,2.6,7.9
105,Torrey Craig\craigto01,SF,30,MIL,17,0,11.4,1,2.5,0.395,0.5,1.2,0.381,0.5,1.3,0.409,0.488,0.1,0.1,0.5,0.8,1.7,2.5,0.8,0.5,0.4,0.3,1.4,2.5
106,Jae Crowder\crowdja01,PF,30,PHO,32,19,27.6,3.4,8.5,0.402,2.4,6.4,0.376,1,2.1,0.485,0.544,0.9,1.1,0.829,0.4,4.6,5,2.1,0.8,0.3,0.9,1.8,10.1
107,Jarrett Culver\culveja01,SG,21,MIN,19,7,19.8,2.8,6.7,0.422,0.4,1.8,0.229,2.4,4.9,0.495,0.453,1.1,1.8,0.6,1.6,3.2,4.7,0.8,0.6,0.4,1.2,2.1,7.2
108,Seth Curry\curryse01,SG,30,PHI,28,28,29.9,4.4,9.4,0.469,2,4.5,0.448,2.4,4.9,0.489,0.576,1.7,1.9,0.923,0.2,1.8,2,2.8,0.9,0.3,1.5,1.7,12.5
109,Stephen Curry\curryst01,PG,32,GSW,35,35,34.1,9.8,20.5,0.478,4.8,11.7,0.411,5,8.8,0.567,0.595,5.3,5.6,0.934,0.5,5,5.5,6.3,1.3,0.1,3.2,1.8,29.7
110,Anthony Davis\davisan02,PF,27,LAL,23,23,32.8,8.9,16.7,0.533,0.7,2.5,0.293,8.1,14.1,0.575,0.555,4,5.7,0.715,2,6.3,8.4,3,1.3,1.8,2,1.8,22.5
111,Ed Davis\davised01,C,31,MIN,19,7,13.9,0.9,2.3,0.419,0,0,,0.9,2.3,0.419,0.419,0.4,0.4,0.875,2,3.1,5.1,1,0.5,0.5,0.3,2.6,2.3
112,Terence Davis\daviste02,SG,23,TOR,30,3,14.7,2.6,6.2,0.422,1.3,3.7,0.364,1.3,2.6,0.506,0.529,0.5,0.6,0.889,0.3,1.6,1.9,1.1,0.5,0.2,0.8,1.5,7.1
113,DeMar DeRozan\derozde01,PF,31,SAS,29,29,33.8,6.7,13.8,0.484,0.6,1.8,0.308,6.1,12,0.51,0.504,6,6.8,0.893,0.8,4.1,4.9,7.2,0.9,0.3,1.7,1.9,20
114,Hamidou Diallo\diallha01,SG,22,OKC,32,5,23.8,4.5,9.3,0.481,0.4,1.3,0.293,4.1,8,0.512,0.502,2.6,4.1,0.629,1.2,4,5.2,2.4,1,0.4,1.5,2.6,11.9
115,Gorgui Dieng\dienggo01,C,31,MEM,22,1,16.9,2.5,4.9,0.519,1,2.2,0.479,1.5,2.7,0.55,0.625,1.7,2,0.884,1.3,3.2,4.5,1.3,0.8,0.6,1,1.7,7.9
116,Spencer Dinwiddie\dinwisp01,SG,27,BRK,3,3,21.3,2,5.3,0.375,0.7,2.3,0.286,1.3,3,0.444,0.438,2,2,1,0,4.3,4.3,3,0.7,0.3,1.7,1.3,6.7
117,Donte DiVincenzo\divindo01,SG,24,MIL,36,36,26.7,3.9,9.3,0.418,1.9,4.9,0.384,2,4.4,0.456,0.519,0.6,0.9,0.636,1.2,3.5,4.7,3,1.1,0.2,1.2,1.5,10.3
118,Luka Dončić\doncilu01,PG,21,DAL,32,32,35.2,10,20.9,0.478,2.7,7.4,0.357,7.3,13.4,0.544,0.541,6,8,0.757,0.8,7.6,8.4,9,1,0.7,4.2,2,28.6
119,Luguentz Dort\dortlu01,SG,21,OKC,35,35,29.7,4.3,11,0.388,1.9,6,0.325,2.3,5,0.463,0.477,1.9,2.5,0.75,0.7,2.8,3.5,1.5,0.9,0.3,1.5,2.4,12.3
120,Damyean Dotson\dotsoda01,SG,26,CLE,30,6,18.8,2.6,6.6,0.401,1,3.5,0.279,1.7,3.1,0.538,0.475,0.6,0.9,0.692,0.1,1.6,1.8,2.2,0.4,0.1,0.8,0.9,6.8
121,Devon Dotson\dotsode01,PG,21,CHI,1,0,10,2,4,0.5,0,0,,2,4,0.5,0.5,0,0,,0,1,1,0,0,0,0,1,4
122,Sekou Doumbouya\doumbse01,PF,20,DET,32,2,13.7,1.6,4.4,0.355,0.5,1.9,0.25,1.1,2.5,0.432,0.408,0.6,0.8,0.731,0.5,1.8,2.3,0.7,0.4,0.1,0.6,1.6,4.2
123,PJ Dozier\doziepj01,SG,24,DEN,21,0,19.4,2.8,6,0.457,1,2.4,0.392,1.8,3.6,0.5,0.535,1.1,1.8,0.605,0.9,3,3.9,1.7,0.5,0.6,0.8,1.7,7.6
124,Goran Dragić\dragigo01,PG,34,MIA,22,8,27.1,5.3,11.5,0.458,1.6,4.4,0.361,3.7,7.1,0.519,0.528,2.6,3.1,0.841,0.3,2.8,3.1,4.8,0.6,0.2,2.8,2.6,14.8
125,Andre Drummond\drumman01,C,27,CLE,25,25,28.9,7.2,15.2,0.474,0,0.3,0,7.2,14.9,0.484,0.474,3.1,5.2,0.597,4,9.4,13.5,2.6,1.6,1.2,3.2,2.8,17.5
126,Jared Dudley\dudleja01,PF,35,LAL,11,0,6.9,0.2,0.6,0.286,0.2,0.5,0.4,0,0.2,0,0.429,0,0,,0.4,1.4,1.7,0.5,0.1,0.1,0.2,0.6,0.5
127,Kevin Durant\duranke01,PF,32,BRK,19,18,35.7,9.9,18.9,0.524,2.6,5.9,0.434,7.3,12.9,0.565,0.592,6.6,7.6,0.869,0.4,6.9,7.3,5.3,0.7,1.4,3.5,2.3,29
128,Anthony Edwards\edwaran01,SG,19,MIN,36,19,29.1,5.5,14.9,0.371,1.9,6.3,0.302,3.6,8.7,0.42,0.434,1.9,2.4,0.805,0.7,3.3,4,2.5,0.9,0.4,1.8,1.5,14.9
129,Carsen Edwards\edwarca01,SG,22,BOS,14,1,10.5,2.1,4.5,0.46,0.8,2.4,0.324,1.3,2.1,0.621,0.548,0.5,0.6,0.778,0.1,0.9,1,0.4,0.3,0.1,0.1,1.1,5.4
130,CJ Elleby\ellebcj01,SF,20,POR,13,0,8.1,1.1,2.4,0.452,0.4,1.5,0.263,0.7,0.9,0.75,0.532,0.5,0.7,0.667,0.3,0.8,1.1,0.2,0.3,0.2,0.2,1.4,3
131,Wayne Ellington\ellinwa01,SG,33,DET,28,24,23.2,3.7,8.1,0.454,2.8,6.4,0.433,0.9,1.8,0.531,0.623,0.7,1,0.741,0.3,1.4,1.7,1.4,0.5,0.2,0.7,1.5,10.8
132,Joel Embiid\embiijo01,C,26,PHI,30,30,33,9.5,18.2,0.521,1.2,3,0.416,8.3,15.3,0.541,0.555,9.9,11.6,0.856,2.2,9.4,11.6,3.3,1.2,1.4,3.2,2.5,30.2
133,James Ennis\ennisja01,SF,30,ORL,24,23,21.4,2.5,5,0.5,0.9,2,0.447,1.6,3,0.534,0.588,1.4,1.8,0.786,1.1,2.8,3.9,1.3,0.8,0.3,0.9,2.2,7.3
134,Drew Eubanks\eubandr01,C,23,SAS,15,0,12,1.4,3.4,0.412,0,0,,1.4,3.4,0.412,0.412,0.9,1.3,0.7,0.6,2.5,3.1,0.6,0.1,1.1,0.5,1.3,3.7
135,Dante Exum\exumda01,SG,25,CLE,6,3,19.3,1.7,4.3,0.385,0.3,1.8,0.182,1.3,2.5,0.533,0.423,0.2,0.3,0.5,0.3,2.5,2.8,2.2,0.7,0.3,1.2,1.5,3.8
136,Tacko Fall\fallta01,C,25,BOS,8,0,7.1,1.1,1.6,0.692,0,0,,1.1,1.6,0.692,0.692,0.4,1,0.375,1,1.6,2.6,0.1,0,1.3,0.1,1.3,2.6
137,Derrick Favors\favorde01,C,29,UTA,34,0,16.2,2.5,3.9,0.649,0,0,0,2.5,3.8,0.654,0.649,1.3,1.7,0.789,1.9,3.6,5.5,0.8,0.5,0.9,0.6,2.4,6.3
138,Cristiano Felício\feliccr01,C,28,CHI,6,0,6.3,0.5,0.7,0.75,0,0,,0.5,0.7,0.75,0.75,0.8,1.3,0.625,1,1,2,0.8,0.3,0,0.5,0.5,1.8
139,Terrance Ferguson\fergute01,SG,22,PHI,9,0,3.8,0.1,0.6,0.2,0,0.3,0,0.1,0.2,0.5,0.2,0,0,,0,0.1,0.1,0.2,0,0,0.3,0.6,0.2
140,Bruno Fernando\fernabr01,C,22,ATL,18,0,8.4,0.6,1.4,0.44,0,0.1,0,0.6,1.3,0.478,0.44,0.5,0.8,0.6,0.7,2.6,3.3,0.5,0.1,0.1,0.8,0.9,1.7
141,Yogi Ferrell\ferreyo01,PG,27,CLE,2,0,20,4,10.5,0.381,1.5,4.5,0.333,2.5,6,0.417,0.452,0,1,0,1.5,2,3.5,2.5,1.5,0.5,1.5,2,9.5
142,Dorian Finney-Smith\finnedo01,PF,27,DAL,25,25,31.5,3.1,7.2,0.428,1.6,4.8,0.345,1.4,2.4,0.59,0.542,0.4,0.5,0.833,1.4,3.7,5.1,1.4,1,0.4,0.6,2.7,8.2
143,Malachi Flynn\flynnma01,PG,22,TOR,15,0,8.3,0.8,3,0.267,0.3,1.7,0.192,0.5,1.3,0.368,0.322,0.3,0.4,0.667,0.1,0.7,0.7,1.1,0.3,0,0.3,0.8,2.2
144,Bryn Forbes\forbebr01,SG,27,MIL,36,6,18.8,3.4,7.2,0.467,2,4.5,0.448,1.3,2.7,0.5,0.608,0.6,0.8,0.741,0.2,1.1,1.3,0.6,0.2,0,0.5,1.1,9.3
145,Trent Forrest\forretr01,PG,22,UTA,7,0,2.9,0,0.4,0,0,0.3,0,0,0.1,0,0,0.3,0.3,1,0,0.3,0.3,0.6,0.3,0,0.1,0.3,0.3
146,Evan Fournier\fournev01,SF,28,ORL,21,21,29.2,6,13.4,0.45,2.5,6.7,0.371,3.6,6.8,0.528,0.543,4,5,0.79,0.2,2.9,3.1,3.8,1,0.3,2.1,2,18.5
147,De'Aaron Fox\foxde01,PG,23,SAC,35,35,34.2,8.4,18,0.466,1.8,5.3,0.342,6.5,12.6,0.518,0.517,4.5,6.6,0.672,0.7,2.6,3.2,7.6,1.2,0.5,3.3,2.9,23
148,Tim Frazier\fraziti01,PG,30,MEM,3,0,11,0.7,2.7,0.25,0,0.7,0,0.7,2,0.333,0.25,0,0,,0,1.3,1.3,2.3,0.3,0,1,1.3,1.3
149,Markelle Fultz\fultzma01,PG,22,ORL,8,8,26.9,5.1,13,0.394,0.5,2,0.25,4.6,11,0.42,0.413,2.1,2.4,0.895,0.6,2.5,3.1,5.4,1,0.3,2.3,2.3,12.9
150,Wenyen Gabriel\gabriwe01,PF,23,NOP,4,0,3,0,0.8,0,0,0.3,0,0,0.5,0,0,0,0,,0.3,1,1.3,0.3,0,0,0,0,0
151,Daniel Gafford\gaffoda01,PF,22,CHI,26,11,13.2,1.9,2.9,0.667,0,0,,1.9,2.9,0.667,0.667,1,1.5,0.667,1.3,1.8,3.2,0.6,0.4,1.2,0.7,1.8,4.8
152,Danilo Gallinari\gallida01,PF,32,ATL,24,2,21.9,3.4,8.6,0.391,2,5,0.388,1.4,3.6,0.395,0.505,3,3.2,0.934,0.2,3.2,3.4,1.5,0.5,0.1,1.1,1.9,11.7
153,Langston Galloway\gallola01,SG,29,PHO,25,0,10.5,1.5,3.3,0.463,0.8,1.8,0.457,0.7,1.4,0.472,0.591,0.6,0.6,1,0.2,0.9,1,0.6,0.2,0,0.3,0.6,4.5
154,Darius Garland\garlada01,PG,21,CLE,28,25,32.9,6.4,14.5,0.44,1.7,4.5,0.384,4.7,10.1,0.465,0.499,1.6,1.9,0.849,0.5,1.8,2.2,5.9,1.2,0.1,2.9,2.2,16.1
155,Marc Gasol\gasolma01,C,36,LAL,35,35,20.1,1.5,3.8,0.403,0.9,2.4,0.365,0.7,1.4,0.469,0.519,0.8,1,0.806,0.7,3.4,4.1,2,0.5,1.3,0.9,2.3,4.8
156,Rudy Gay\gayru01,PF,34,SAS,26,0,22,4.2,9.9,0.419,1.6,4.3,0.366,2.6,5.6,0.459,0.498,1.3,1.7,0.767,0.9,4.3,5.2,1.5,0.7,0.5,1.2,1.8,11.2
157,Paul George\georgpa01,SF,30,LAC,27,27,33.5,8.3,16.7,0.499,3.5,7.8,0.45,4.8,8.9,0.542,0.604,3.5,4,0.888,0.9,5.2,6.1,5.4,1.1,0.5,3.4,2.3,23.7
158,Taj Gibson\gibsota01,PF,35,NYK,12,0,15.1,1.5,2.6,0.581,0.2,0.6,0.286,1.3,2,0.667,0.613,0.6,1,0.583,1.5,2.8,4.3,0.5,0.4,0.3,0.6,1.9,3.8
159,Harry Giles\gilesha01,C,22,POR,22,0,11.8,1.2,2.8,0.419,0.1,0.4,0.375,1,2.5,0.426,0.444,0.6,0.8,0.722,1.1,3.8,4.9,0.9,0.2,0.4,0.7,2,3.1
160,Shai Gilgeous-Alexander\gilgesh01,SG,22,OKC,30,30,34,8,15.6,0.511,2,4.9,0.412,5.9,10.7,0.556,0.576,5.3,6.6,0.794,0.6,4.5,5.1,6.2,0.8,0.7,2.9,2,23.2
161,Anthony Gill\gillan01,PF,28,WAS,12,1,5.6,0.3,0.8,0.3,0.1,0.6,0.143,0.2,0.3,0.667,0.35,0.3,0.3,0.75,0.3,1.3,1.6,0.3,0.3,0.2,0.3,0.3,0.8
162,Rudy Gobert\goberru01,C,28,UTA,36,36,30.7,5.4,8.5,0.641,0,0,0,5.4,8.5,0.643,0.641,3.3,5.5,0.599,3.3,9.8,13.1,1.3,0.5,2.7,1.8,2.3,14.2
163,Brandon Goodwin\goodwbr01,PG,25,ATL,24,0,12,1.5,4.4,0.33,0.6,2.2,0.283,0.8,2.2,0.377,0.401,0.7,1,0.708,0.1,1,1.1,1.8,0.4,0,0.5,1,4.3
164,Aaron Gordon\gordoaa01,PF,25,ORL,19,19,29.1,4.8,11.2,0.427,1.6,4.4,0.369,3.2,6.8,0.465,0.5,2.6,4.2,0.613,1.7,5.5,7.2,4.2,0.7,0.8,2.8,2,13.8
165,Eric Gordon\gordoer01,SG,32,HOU,26,12,29.3,5.9,13.5,0.437,2.5,7.7,0.328,3.3,5.7,0.584,0.531,3.5,4.2,0.836,0.3,1.9,2.2,2.7,0.5,0.5,1.9,1.6,17.8
166,Devonte' Graham\grahade01,PG,25,CHO,25,25,32.8,4.4,12.4,0.352,2.8,8.1,0.347,1.6,4.3,0.361,0.465,2.2,2.8,0.775,0.6,2.4,3,5.7,1,0,1.4,1.5,13.7
167,Jerami Grant\grantje01,SF,26,DET,33,33,36.2,7.7,17.8,0.433,2.5,6.8,0.363,5.2,11,0.477,0.503,5.6,6.3,0.889,0.7,4.6,5.3,2.9,0.8,1.1,1.9,2.7,23.4
168,Danny Green\greenda02,SF,33,PHI,36,36,28.3,2.9,7.5,0.393,2.2,5.9,0.376,0.7,1.6,0.456,0.541,0.4,0.6,0.65,0.9,2.7,3.6,1.7,1.3,0.8,1.3,1.8,8.5
169,Draymond Green\greendr01,PF,30,GSW,31,31,29.6,2.2,5.6,0.391,0.5,1.9,0.237,1.7,3.7,0.47,0.431,0.9,1.2,0.711,0.7,5.3,6.1,8.6,1.4,0.7,2.7,3.2,5.7
170,JaMychal Green\greenja01,PF,30,DEN,25,4,20.5,3.2,7.2,0.444,1.6,3.8,0.427,1.6,3.4,0.464,0.558,1.1,1.3,0.844,1.6,4.4,6,1,0.6,0.3,1,2.7,9.1
171,Javonte Green\greenja02,SG,27,BOS,22,2,15,1.8,3.2,0.549,0.3,1,0.318,1.5,2.2,0.653,0.599,0.9,1.4,0.667,0.9,1.4,2.3,0.5,0.8,0.1,0.5,1.3,4.8
172,Jeff Green\greenje02,C,34,BRK,33,16,26.4,3.4,6.8,0.507,1.5,3.5,0.422,1.9,3.2,0.598,0.617,1.2,1.5,0.796,0.5,3.1,3.6,1.4,0.7,0.2,0.8,1.9,9.5
173,Josh Green\greenjo02,SG,20,DAL,17,5,12.5,1,2.1,0.472,0.1,0.7,0.167,0.9,1.4,0.625,0.5,0.4,0.6,0.545,0.7,1.6,2.3,0.6,0.2,0.1,0.6,0.9,2.5
174,Blake Griffin\griffbl01,PF,31,DET,20,20,31.3,4.1,11.1,0.365,2,6.2,0.315,2.1,4.9,0.429,0.453,2.2,3.1,0.71,0.4,4.9,5.2,3.9,0.7,0.1,1.6,2.1,12.3
175,Kyle Guy\guyky01,PG,23,SAC,14,0,8.2,1,3.1,0.318,0.4,1.7,0.25,0.6,1.4,0.4,0.386,0.5,0.6,0.875,0.2,0.8,1,1.1,0.3,0,0.2,0.6,2.9
176,Rui Hachimura\hachiru01,PF,22,WAS,27,27,30.1,4.5,9.9,0.457,0.8,2.6,0.304,3.7,7.3,0.51,0.496,2.7,3.5,0.758,1.1,4.4,5.4,1.7,0.7,0.1,1,2.3,12.5
177,Ashton Hagans\haganas01,PG,21,MIN,2,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0.5,0,0
178,Tyrese Haliburton\halibty01,PG,20,SAC,30,2,30.1,5.1,10.3,0.494,2.4,5.5,0.433,2.7,4.9,0.562,0.608,0.7,0.8,0.833,1,2.6,3.6,5.4,1.4,0.6,1.5,1.2,13.2
179,Josh Hall\halljo01,SF,20,OKC,7,0,7.3,0.6,2.6,0.222,0.1,1.1,0.125,0.4,1.4,0.3,0.25,0.4,1,0.429,0.1,1.1,1.3,1,0,0,0.6,1,1.7
180,R.J. Hampton\hamptrj01,PG,19,DEN,24,0,9.2,1,2.4,0.414,0.2,0.8,0.278,0.8,1.7,0.475,0.457,0.3,0.4,0.7,0.4,1.5,2,0.5,0.2,0.1,0.5,0.9,2.5
181,Tim Hardaway Jr.\hardati02,SG,28,DAL,33,17,29.5,5.8,13.2,0.438,2.9,7.6,0.385,2.8,5.5,0.511,0.55,2,2.5,0.802,0.4,2.8,3.2,1.7,0.6,0.2,0.9,1.5,16.4
182,James Harden\hardeja01,PG-SG,31,TOT,31,31,37.8,8.1,16.7,0.484,3.3,8.1,0.401,4.8,8.5,0.562,0.581,5.9,6.9,0.859,0.8,7,7.8,11.1,1.2,0.7,4.2,2.2,25.3
182,James Harden\hardeja01,SG,31,HOU,8,8,36.3,7.5,16.9,0.444,3.1,9,0.347,4.4,7.9,0.556,0.537,6.6,7.5,0.883,0.6,4.5,5.1,10.4,0.9,0.8,4.3,1.8,24.8
182,James Harden\hardeja01,PG,31,BRK,23,23,38.4,8.3,16.6,0.497,3.3,7.8,0.422,5,8.8,0.564,0.597,5.7,6.7,0.85,0.9,7.8,8.7,11.4,1.3,0.7,4.2,2.3,25.5
183,Maurice Harkless\harklma01,SF,27,MIA,10,3,10.9,0.4,1,0.4,0.4,0.8,0.5,0,0.2,0,0.6,0,0.2,0,0.1,0.8,0.9,0.7,0.2,0.3,0.2,1.2,1.2
184,Jared Harper\harpeja01,PG,23,NYK,2,0,2.5,0,0.5,0,0,0,,0,0.5,0,0,1,1,1,0,0,0,0,0,0,1,0,1
185,Montrezl Harrell\harremo01,C,27,LAL,37,1,24.1,5.6,9,0.626,0,0.2,0,5.6,8.9,0.637,0.626,2.5,3.3,0.756,2.4,4,6.4,1.1,0.6,0.7,1.1,2.1,13.8
186,Gary Harris\harriga01,SG,26,DEN,19,19,30.6,3.6,8.2,0.442,1.3,3.9,0.32,2.4,4.3,0.556,0.519,1.2,1.6,0.733,0.7,1.8,2.5,1.7,0.9,0.2,0.7,1.9,9.7
187,Jalen Harris\harrija01,SG,22,TOR,2,0,2,0,0,,0,0,,0,0,,,0,0,,0.5,0,0.5,0,0,0,0.5,1,0
188,Joe Harris\harrijo01,SF,29,BRK,37,33,30.9,5.4,10.2,0.53,3.4,6.7,0.506,2,3.5,0.577,0.697,0.6,0.8,0.7,0.5,3,3.5,1.8,0.5,0.2,0.8,2.2,14.8
189,Tobias Harris\harrito02,PF,28,PHI,31,31,34.4,7.8,15.2,0.513,1.6,4.1,0.402,6.1,11.1,0.554,0.567,3,3.4,0.887,1.2,6.4,7.6,3.4,0.8,0.8,1.9,2.1,20.2
190,Shaquille Harrison\harrish01,SG,27,UTA,17,0,3.3,0.4,1.2,0.3,0,0.1,0,0.4,1.1,0.333,0.3,0.3,0.4,0.833,0.2,0.4,0.5,0.5,0.1,0,0.3,0.2,1
191,Josh Hart\hartjo01,SF,25,NOP,36,3,28.7,3.2,7.1,0.447,1.4,4.1,0.333,1.8,3,0.602,0.543,1.5,1.9,0.757,1.1,6.3,7.3,2.1,0.8,0.3,0.8,2.4,9.2
192,Isaiah Hartenstein\harteis01,C,22,DEN,26,0,9.3,1.5,2.9,0.513,0,0,,1.5,2.9,0.513,0.513,0.8,1.3,0.588,1.4,1.4,2.8,0.5,0.4,0.6,0.7,2,3.8
193,Jaxson Hayes\hayesja02,C,20,NOP,25,1,12.4,1.8,2.7,0.676,0,0,,1.8,2.7,0.676,0.676,0.8,1.2,0.655,1.2,2.3,3.6,0.4,0.4,0.5,0.6,1.8,4.4
194,Killian Hayes\hayeski01,PG,19,DET,7,7,21.1,1.9,6.7,0.277,0.7,2.9,0.25,1.1,3.9,0.296,0.33,0.1,0.3,0.5,0.1,1,1.1,3.6,0.3,0,2.4,2.1,4.6
195,Gordon Hayward\haywago01,SF,30,CHO,31,31,34.8,7.9,16.2,0.487,2.1,5.1,0.405,5.8,11.1,0.525,0.551,3.7,4.3,0.857,0.9,4.5,5.4,3.9,1.3,0.4,2,1.8,21.5
196,Juan Hernangómez\hernaju01,PF,25,MIN,17,6,15.9,2.1,5.3,0.4,0.9,3.1,0.302,1.2,2.2,0.541,0.489,0.8,1.1,0.684,0.8,3.6,4.4,0.6,0.4,0.1,0.4,0.8,5.9
197,Willy Hernangómez\hernawi01,C,26,NOP,20,2,18,3,5.5,0.545,0.1,0.3,0.2,3,5.3,0.562,0.55,1.2,1.8,0.667,2.7,4.3,7,1.3,0.4,0.5,0.6,1.4,7.3
198,Tyler Herro\herroty01,SG,21,MIA,25,14,32.7,6,13.8,0.438,2,5.8,0.347,4,8,0.502,0.51,1.8,2.3,0.772,0.4,5.3,5.7,3.6,0.6,0.4,2.4,1.6,15.8
199,Buddy Hield\hieldbu01,SG,28,SAC,36,36,34.8,5.5,14.1,0.391,3.9,10.3,0.378,1.6,3.8,0.423,0.529,1.5,1.8,0.844,0.3,4.2,4.5,3.2,0.8,0.3,1.8,2.7,16.4
200,George Hill\hillge01,PG,34,OKC,14,14,26.4,4.4,8.6,0.508,1.6,4.1,0.386,2.8,4.5,0.619,0.6,1.5,1.8,0.84,0.6,1.5,2.1,3.1,0.9,0.1,0.9,0.9,11.8
201,Solomon Hill\hillso01,PF,29,ATL,36,1,19.1,1.5,4.1,0.356,1,3.1,0.318,0.5,1.1,0.462,0.473,0.4,0.5,0.882,0.5,1.8,2.3,0.9,0.7,0.2,0.6,1.6,4.3
