Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
394,Glenn Robinson III\robingl02,SF,27,SAC,23,2,16,1.8,4.3,0.424,0.7,1.9,0.364,1.1,2.4,0.473,0.505,0.9,1,0.913,0.5,1.5,2,0.9,0.2,0.1,0.5,1,5.3
395,Jerome Robinson\robinje01,SG,23,WAS,13,3,17,1.7,5.2,0.328,0.7,2.4,0.29,1,2.8,0.361,0.396,1.2,1.3,0.882,0.2,2.4,2.5,1.4,0.5,0.2,0.8,1.6,5.2
396,Mitchell Robinson\robinmi01,C,22,NYK,27,27,28.8,3.8,5.8,0.66,0,0,,3.8,5.8,0.66,0.66,0.8,1.7,0.478,3.6,4.8,8.4,0.5,1.2,1.5,0.8,2.9,8.4
397,Isaiah Roby\robyis01,PF,22,OKC,30,12,21.3,3.3,6.3,0.521,0.6,1.8,0.34,2.7,4.6,0.591,0.568,1.4,1.9,0.724,1.5,3.9,5.4,1.8,0.8,0.6,1.3,2.7,8.6
398,Rajon Rondo\rondora01,PG,34,ATL,20,2,15,1.5,3.7,0.392,0.7,1.7,0.382,0.8,2,0.4,0.48,0.1,0.1,0.5,0.2,2,2.2,3.5,0.6,0.1,1.4,0.9,3.6
399,Derrick Rose\rosede01,PG,32,TOT,25,3,23.5,5,11.7,0.43,0.9,2.4,0.377,4.1,9.3,0.444,0.469,2.5,3,0.851,0.3,1.9,2.2,4.5,1.2,0.4,1.9,1.2,13.5
399,Derrick Rose\rosede01,PG,32,DET,15,0,22.8,5.3,12.3,0.429,0.9,2.6,0.333,4.4,9.7,0.455,0.465,2.8,3.3,0.84,0.4,1.5,1.9,4.2,1.2,0.3,1.9,1.1,14.2
399,Derrick Rose\rosede01,PG,32,NYK,10,3,24.6,4.7,10.9,0.431,1,2.2,0.455,3.7,8.7,0.425,0.477,2.1,2.4,0.875,0.1,2.5,2.6,4.9,1.1,0.6,1.9,1.2,12.5
400,Terrence Ross\rosste01,SG,29,ORL,35,2,29.5,5.6,13.6,0.41,2.1,6.1,0.344,3.5,7.5,0.462,0.486,2.3,2.6,0.9,0.3,3.1,3.5,2.2,1.1,0.5,1.7,1.8,15.5
401,Terry Rozier\roziete01,SG,26,CHO,33,33,33.5,7.4,15.2,0.49,3.4,7.7,0.439,4.1,7.5,0.543,0.601,2.3,2.8,0.824,0.5,3.3,3.8,3.2,1.4,0.4,2.1,2,20.5
402,Ricky Rubio\rubiori01,PG,30,MIN,34,19,25.4,2.7,6.9,0.39,0.8,2.4,0.329,1.9,4.5,0.422,0.447,1.8,2.2,0.824,0.4,2.7,3.1,6.4,1.2,0,2.1,2.3,8
403,D'Angelo Russell\russeda01,PG,24,MIN,20,19,29.2,7,16.3,0.426,3,7.4,0.399,4,8.9,0.449,0.517,2.4,3.2,0.75,0.5,2.2,2.6,5.1,1.1,0.5,2.7,2,19.3
404,Domantas Sabonis\sabondo01,PF,24,IND,35,35,36.5,7.8,14.9,0.525,0.9,2.7,0.333,6.9,12.2,0.568,0.556,4.2,5.9,0.714,2.6,8.5,11.1,6,1,0.6,3.4,3.4,20.8
405,Luka Šamanić\samanlu01,PF,21,SAS,9,1,11,1.7,3.8,0.441,0.9,2.2,0.4,0.8,1.6,0.5,0.559,0.4,0.9,0.5,0.7,2.4,3.1,0.1,0.3,0.2,0.7,1.1,4.7
406,JaKarr Sampson\sampsja02,PF,27,IND,15,0,6.5,1,2.1,0.469,0.1,0.3,0.2,0.9,1.8,0.519,0.484,0.5,0.7,0.8,0.5,1.4,1.9,0.1,0.1,0.2,0.4,0.7,2.6
407,Dario Šarić\saricda01,PF,26,PHO,17,0,18.1,4.1,8.4,0.483,1.4,3.6,0.377,2.7,4.8,0.561,0.563,2,2.2,0.919,0.8,3.2,4,1.3,0.8,0.2,1.2,1.9,11.5
408,Tomáš Satoranský\satorto01,SG,29,CHI,23,0,20.7,2.6,4.9,0.536,0.8,1.7,0.487,1.8,3.2,0.562,0.621,1.1,1.3,0.897,0.3,2.3,2.6,4.4,0.5,0.2,1.5,1.2,7.2
409,Dennis Schröder\schrode01,SG,27,LAL,33,33,31.2,5.2,11.9,0.44,1,3.2,0.317,4.2,8.8,0.484,0.482,3.4,4.1,0.831,0.5,2.9,3.5,4.5,0.9,0.2,2.3,2.7,14.9
410,Mike Scott\scottmi01,PF,32,PHI,17,4,17.4,1.5,3.7,0.413,1.1,2.9,0.38,0.4,0.8,0.538,0.563,0.1,0.3,0.4,0.2,2.5,2.8,0.3,0.5,0.1,0.6,1,4.3
411,Collin Sexton\sextoco01,SG,22,CLE,31,31,36.4,8.8,18.2,0.487,1.7,4.2,0.4,7.2,14,0.513,0.533,4.7,5.9,0.803,0.7,1.9,2.6,4.5,1.2,0.1,2.9,2.8,24.1
412,Landry Shamet\shamela01,SG,23,BRK,33,0,19.7,2.5,6.5,0.384,1.8,4.9,0.358,0.8,1.6,0.463,0.519,1,1.2,0.868,0.2,1.7,1.8,1.1,0.5,0.2,0.8,1.3,7.8
413,Iman Shumpert\shumpim01,SG,30,BRK,2,0,5.5,0.5,2,0.25,0,1.5,0,0.5,0.5,1,0.25,0,0,,0.5,0,0.5,0,0.5,0,0.5,0,1
414,Pascal Siakam\siakapa01,PF,26,TOR,30,30,35.8,7.4,16.3,0.453,1.2,4.1,0.295,6.2,12.3,0.505,0.49,4.1,5,0.819,1.9,5.5,7.5,4.8,1.2,0.7,2.2,3.1,20.1
415,Chris Silva\silvach01,PF,24,MIA,6,0,8.8,1,1.5,0.667,0.2,0.2,1,0.8,1.3,0.625,0.722,1.7,2,0.833,1.2,1.8,3,1,0.2,0.3,1.3,2.3,3.8
416,Ben Simmons\simmobe01,PG,24,PHI,31,31,33.9,6.2,10.7,0.578,0.1,0.2,0.286,6.1,10.5,0.585,0.581,3.6,5.4,0.671,1.7,6.2,7.9,7.6,1.6,0.7,3.4,3.1,16.1
417,Anfernee Simons\simonan01,SG,21,POR,32,0,17,2.7,6.9,0.395,2,4.9,0.411,0.7,1.9,0.355,0.543,0.7,0.8,0.846,0.2,2.3,2.4,1.3,0.2,0.2,0.8,1.7,8.2
418,Deividas Sirvydis\sirvyde01,SG,20,DET,5,0,1.6,0,0.6,0,0,0.6,0,0,0,,0,0.2,0.4,0.5,0,0.2,0.2,0.2,0,0,0,0.2,0.2
419,Marcus Smart\smartma01,PG,26,BOS,17,17,32.3,4.4,11.1,0.394,1.6,5.3,0.311,2.7,5.8,0.469,0.468,2.7,3.6,0.742,0.4,2.4,2.8,6.1,1.8,0.5,1.8,2.3,13.1
420,Dennis Smith Jr.\smithde03,PG,23,TOT,15,7,18.3,2.8,7.3,0.385,0.9,2.9,0.318,1.9,4.3,0.431,0.45,0.7,0.9,0.786,0.7,2,2.7,3.3,1.2,0.5,1.1,1.5,7.3
420,Dennis Smith Jr.\smithde03,PG,23,NYK,3,0,9.3,0.7,3.3,0.2,0,1.3,0,0.7,2,0.333,0.2,1.7,2,0.833,0,0.7,0.7,1,1,0,0.3,1.3,3
420,Dennis Smith Jr.\smithde03,PG,23,DET,12,7,20.6,3.3,8.3,0.404,1.2,3.3,0.35,2.2,4.9,0.441,0.475,0.5,0.7,0.75,0.8,2.3,3.2,3.8,1.3,0.7,1.3,1.6,8.3
421,Ish Smith\smithis01,PG,32,WAS,19,1,20.6,2.3,6.1,0.379,0.3,1.1,0.25,2.1,5.1,0.406,0.401,0.3,0.8,0.4,0.5,2.9,3.5,4.7,0.8,0.2,1,0.9,5.2
422,Jalen Smith\smithja04,PF,20,PHO,11,0,5.2,0.6,1.7,0.368,0.2,0.7,0.25,0.5,1,0.455,0.421,0,0.2,0,0.5,0.5,1,0.2,0,0.2,0.1,0.4,1.5
423,Tony Snell\snellto01,SG,29,ATL,23,6,18.3,1.8,3.7,0.482,1.5,2.7,0.565,0.3,1,0.261,0.688,0,0,,0.5,1.6,2,1.2,0.1,0.3,0.6,1.3,5.1
424,Ray Spalding\spaldra01,C,23,HOU,2,0,9.5,1,2,0.5,0,0.5,0,1,1.5,0.667,0.5,0,1,0,1,1,2,0,0,1,1.5,1.5,2
425,Cassius Stanley\stanlca01,SG,21,IND,8,0,2.9,0.3,0.9,0.286,0.1,0.3,0.5,0.1,0.6,0.2,0.357,0.5,0.6,0.8,0.3,0.1,0.4,0,0,0.3,0.1,0.9,1.1
426,Lamar Stevens\stevela01,PF,23,CLE,24,0,14.4,1.6,3.9,0.404,0.1,0.7,0.118,1.5,3.2,0.468,0.415,1,1.3,0.719,0.5,2.1,2.6,1,0.5,0.3,0.6,1.5,4.2
427,Isaiah Stewart\stewais01,C,19,DET,34,2,18.4,2.4,4.3,0.555,0,0.1,0.2,2.4,4.1,0.567,0.558,0.6,0.9,0.688,2.4,3.4,5.8,0.7,0.5,1,0.9,2.6,5.4
428,Max Strus\strusma01,SF,24,MIA,19,0,14.9,2.5,5.4,0.456,1.6,4.5,0.365,0.8,0.9,0.889,0.607,0.5,0.7,0.714,0.1,0.9,1.1,0.5,0.2,0,0.2,1.3,7.1
429,Edmond Sumner\sumneed01,SG,25,IND,22,4,11.4,1.9,3.7,0.512,0.4,1.2,0.346,1.5,2.5,0.589,0.567,0.9,1.2,0.741,0.4,1,1.4,0.5,0.6,0.1,0.8,1.2,5.1
430,Jae'Sean Tate\tateja01,SF,25,HOU,34,22,27.4,4,7.4,0.536,0.6,2,0.319,3.3,5.4,0.617,0.579,1.3,1.7,0.754,1.9,3.4,5.3,1.7,0.9,0.5,1.2,3.1,9.9
431,Jayson Tatum\tatumja01,SF,22,BOS,31,31,35.8,9,20.6,0.437,2.6,7.1,0.368,6.4,13.5,0.474,0.501,4.3,5,0.859,0.6,6.5,7.1,4.5,1.4,0.5,2.5,1.9,24.9
432,Jeff Teague\teaguje01,PG,32,BOS,28,4,18.1,2.1,5.6,0.373,0.7,1.6,0.422,1.4,4,0.354,0.434,1.5,1.7,0.896,0.3,1.4,1.6,2.1,0.8,0.2,1.1,1.2,6.4
433,Garrett Temple\templga01,SG,34,CHI,33,12,28.4,3.2,7.6,0.428,1.4,4,0.344,1.9,3.6,0.521,0.518,0.9,1.2,0.816,0.6,2.6,3.2,2.1,0.9,0.5,1,2.3,8.8
434,Tyrell Terry\terryty01,PG,20,DAL,11,0,5.1,0.5,1.5,0.313,0,0.6,0,0.5,0.8,0.556,0.313,0.1,0.3,0.333,0,0.5,0.5,0.5,0.5,0,0.2,0.2,1
435,Daniel Theis\theisda01,C,28,BOS,34,29,24.3,3.6,6.5,0.564,0.8,2.1,0.37,2.9,4.3,0.66,0.625,1.2,1.8,0.667,1.3,3.7,5,1.4,0.6,1.1,1,2.9,9.3
436,Brodric Thomas\thomabr01,SG,24,HOU,4,0,6,0.5,1.8,0.286,0.3,1.5,0.167,0.3,0.3,1,0.357,1.3,1.8,0.714,0.3,0.8,1,1,0.3,0.3,1,1.3,2.5
437,Matt Thomas\thomama02,SG,26,TOR,21,0,6.9,0.9,2.2,0.391,0.6,1.5,0.387,0.3,0.7,0.4,0.522,0.2,0.3,0.833,0,0.6,0.7,0.4,0.1,0,0.2,0.4,2.5
438,Tristan Thompson\thomptr01,PF,29,BOS,34,29,22.8,3.3,6.1,0.531,0,0.1,0,3.3,6.1,0.539,0.531,1.4,2.2,0.632,3.1,5.2,8.3,1,0.4,0.4,0.9,2.1,7.9
439,Sindarius Thornwell\thornsi01,SG,26,NOP,11,1,4.8,0.5,1.2,0.462,0.3,0.5,0.5,0.3,0.6,0.429,0.577,0,0.2,0,0.1,0.2,0.3,0.2,0.4,0,0.2,0.3,1.4
440,Matisse Thybulle\thybuma01,SG,23,PHI,33,2,18.1,1.2,3.2,0.368,0.5,2,0.262,0.7,1.2,0.537,0.448,0.2,0.4,0.571,0.4,1.1,1.5,0.9,1.4,0.9,0.4,2,3.1
441,Killian Tillie\tilliki02,C,22,MEM,2,0,10.5,0.5,2,0.25,0.5,1,0.5,0,1,0,0.375,0,0,,0.5,0.5,1,0,0.5,0,0.5,2.5,1.5
442,Xavier Tillman Sr.\tillmxa01,PF,22,MEM,27,7,20.4,3,5.9,0.513,0.4,1.3,0.286,2.6,4.6,0.577,0.544,0.6,0.9,0.739,1.5,3.1,4.6,1.7,0.9,0.6,0.9,2.4,7
443,Obi Toppin\toppiob01,PF,22,NYK,27,0,12.7,1.9,4,0.486,0.5,1.6,0.295,1.4,2.3,0.619,0.547,0.4,0.5,0.714,0.3,2.1,2.5,0.6,0.3,0.4,0.6,1,4.7
444,Juan Toscano-Anderson\toscaju01,SG,27,GSW,23,13,20.6,2.3,4.1,0.564,0.7,1.5,0.429,1.7,2.6,0.644,0.644,0.6,0.8,0.722,0.7,3.8,4.5,2.2,0.6,0.5,1.1,2.1,5.8
445,Karl-Anthony Towns\townska01,C,25,MIN,16,16,32.8,7.9,15.9,0.494,1.9,5,0.375,6,10.9,0.549,0.553,4.4,4.8,0.909,3,7.9,10.9,3.9,0.9,1.7,3.2,3.8,22
446,Gary Trent Jr.\trentga02,SG,22,POR,33,20,31.2,5.5,13.1,0.423,3.1,7.5,0.406,2.5,5.6,0.446,0.539,1.1,1.4,0.778,0.6,1.6,2.2,1.5,0.8,0.2,0.7,1.6,15.2
447,P.J. Tucker\tuckepj01,PF,35,HOU,32,32,30,1.5,4.1,0.366,0.8,2.7,0.314,0.7,1.4,0.467,0.469,0.6,0.7,0.783,1,3.6,4.6,1.4,0.9,0.6,1,2.8,4.4
448,Myles Turner\turnemy01,C,24,IND,33,33,31.5,4.7,9.8,0.484,1.5,4.6,0.314,3.3,5.1,0.639,0.559,2.5,3.3,0.778,1.4,5.2,6.5,0.9,1,3.4,1.4,3.5,13.5
449,Jonas Valančiūnas\valanjo01,C,28,MEM,27,26,27.1,6.3,11.7,0.539,0.4,1,0.357,6,10.7,0.557,0.555,2.5,3.3,0.756,3.4,7.9,11.3,1.7,0.6,0.6,2.1,3.1,15.6
450,Denzel Valentine\valende01,SG,27,CHI,30,3,19.7,3.1,8.3,0.375,1.6,4.7,0.348,1.5,3.6,0.411,0.474,0.2,0.2,1,0.4,3.7,4.1,1.8,0.7,0,0.6,1.2,8
451,Jarred Vanderbilt\vandeja01,PF,21,MIN,34,17,19.2,2.5,4.1,0.612,0,0.1,0.5,2.5,4,0.613,0.615,1,1.9,0.556,1.8,3.9,5.7,1.5,1.1,0.6,1,2.1,6.1
452,Fred VanVleet\vanvlfr01,SG,26,TOR,34,34,36.7,6.6,16.6,0.4,3.4,8.8,0.383,3.3,7.9,0.419,0.501,3.5,3.9,0.894,0.7,3.8,4.4,6.6,1.7,0.8,2,2.4,20.1
453,Devin Vassell\vassede01,SF,20,SAS,26,1,17.3,1.9,4.8,0.397,1,2.4,0.397,1,2.4,0.397,0.496,0.7,0.8,0.857,0.6,2.6,3.2,1.1,1.1,0.3,0.5,1.2,5.5
454,Gabe Vincent\vincega01,PG,24,MIA,25,5,15,2.1,5.7,0.364,0.9,3.6,0.258,1.2,2.2,0.537,0.444,0.8,0.8,0.905,0.1,1,1.1,1.2,0.5,0.1,0.8,1.8,5.8
455,Noah Vonleh\vonleno01,PF,25,BRK,4,0,2.8,0,0.8,0,0,0.5,0,0,0.3,0,0,0,0,,0,0.3,0.3,0.3,0,0,0.5,0.5,0
456,Nikola Vučević\vucevni01,C,30,ORL,36,36,33.9,9.9,20.4,0.483,2.7,6.5,0.412,7.2,13.9,0.516,0.548,2.2,2.6,0.851,1.9,9.7,11.6,3.7,1,0.6,1.7,1.7,24.6
457,Dean Wade\wadede01,PF,24,CLE,28,5,11.4,1.2,2.6,0.446,0.8,1.9,0.423,0.4,0.8,0.5,0.595,0.3,0.4,0.667,0.5,1.7,2.1,0.6,0.2,0.2,0.4,0.8,3.4
458,Moritz Wagner\wagnemo01,C,23,WAS,22,11,14.3,2.5,4.8,0.533,0.5,1.6,0.343,2,3.2,0.629,0.59,1.5,2,0.75,0.5,2.5,3,1.2,0.7,0.3,0.6,2.3,7.1
459,Kemba Walker\walkeke02,PG,30,BOS,20,20,30,6.2,15.9,0.388,3,8.1,0.366,3.2,7.8,0.41,0.481,3.2,3.5,0.914,0.4,3.2,3.6,4.6,1.1,0.4,2.2,1.4,18.5
460,Lonnie Walker\walkelo01,SG,22,SAS,30,27,27.3,4.2,10.5,0.402,1.8,4.9,0.358,2.5,5.6,0.44,0.486,1.1,1.3,0.8,0.2,2.7,2.9,1.8,0.5,0.4,1.1,2.1,11.3
461,John Wall\walljo01,PG,30,HOU,25,25,31.7,7.5,17.7,0.424,2,6,0.34,5.5,11.7,0.468,0.482,4,5.3,0.744,0.4,2.8,3.2,6,0.9,0.7,3.3,1.2,21
462,Brad Wanamaker\wanambr01,PG,31,GSW,37,0,16.2,1.6,4.4,0.358,0.4,1.5,0.232,1.2,2.9,0.425,0.398,1.3,1.5,0.891,0.2,1.5,1.7,2.7,0.7,0.2,0.9,1.4,4.8
463,T.J. Warren\warretj01,SF,27,IND,4,4,29.3,6.8,12.8,0.529,0,1.8,0,6.8,11,0.614,0.529,2,2.5,0.8,0.5,3,3.5,1.3,0.5,0,1,4,15.5
464,P.J. Washington\washipj01,PF,22,CHO,31,31,29.4,4.4,9.8,0.449,1.4,3.5,0.385,3.1,6.3,0.485,0.518,2.3,2.9,0.778,1.5,4.9,6.3,2.9,1.1,1.2,2.1,2.7,12.5
465,Yuta Watanabe\watanyu01,SF,26,TOR,22,1,12.2,0.9,2.7,0.333,0.5,1.5,0.364,0.4,1.2,0.296,0.433,0.4,0.4,1,0.8,2.4,3.2,0.4,0.4,0.5,0.4,1,2.7
466,Tremont Waters\watertr01,PG,23,BOS,10,1,9.8,1,3.1,0.323,0.6,1.5,0.4,0.4,1.6,0.25,0.419,0.7,0.8,0.875,0.2,0.6,0.8,3,0.6,0,1.3,0.6,3.3
467,Paul Watson\watsopa01,SF,26,TOR,16,0,4.6,0.6,1.3,0.5,0.6,1.1,0.529,0.1,0.2,0.333,0.725,0,0,,0.1,0.8,0.9,0.1,0,0.1,0.1,0.6,1.8
468,Quinndary Weatherspoon\weathqu01,SG,24,SAS,5,0,4.8,0.2,1,0.2,0,0.2,0,0.2,0.8,0.25,0.2,0.4,0.4,1,0,0.4,0.4,0.6,0.2,0,1.2,1.4,0.8
469,Russell Westbrook\westbru01,PG,32,WAS,27,27,34.2,7.8,18.3,0.428,1.1,3.8,0.294,6.7,14.5,0.463,0.458,3.5,6,0.583,1.6,8.1,9.7,9.8,1.1,0.3,4.8,2.9,20.3
470,Coby White\whiteco01,PG,20,CHI,34,34,33.2,5.9,14.1,0.42,2.4,6.7,0.354,3.5,7.4,0.48,0.504,2,2.3,0.896,0.5,4.6,5.1,5,0.4,0.1,2.4,2.5,16.2
471,Derrick White\whitede01,SG,26,SAS,8,4,23.6,4.3,10.8,0.395,1.9,5.5,0.341,2.4,5.3,0.452,0.483,1.4,1.9,0.733,0.1,1.6,1.8,3.9,1,1,0.9,2.3,11.8
472,Hassan Whiteside\whiteha01,C,31,SAC,23,1,14.6,3.5,6,0.58,0,0,0,3.5,6,0.584,0.58,1.3,2.4,0.545,1.6,4.2,5.7,0.5,0.3,1.3,1,1.8,8.3
473,Greg Whittington\whittgr01,PF,27,DEN,2,0,4,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0
474,Andrew Wiggins\wiggian01,PF,25,GSW,37,37,32.2,6.5,14.1,0.463,1.8,5,0.351,4.8,9.1,0.524,0.525,2.2,3.3,0.672,1,3.4,4.5,2.2,0.8,1.1,1.9,2.3,17
475,Grant Williams\willigr01,PF,22,BOS,28,6,18.5,1.9,4.1,0.47,0.9,2.1,0.433,1,2,0.509,0.583,0.5,1,0.517,1,1.9,2.9,0.9,0.5,0.4,1,2.8,5.3
476,Kenrich Williams\willike04,PF,26,OKC,36,6,18.9,2.6,4.7,0.554,0.6,1.4,0.42,2,3.3,0.61,0.616,0.4,0.7,0.625,1.3,2.7,4,1.6,0.8,0.2,0.9,1.8,6.2
477,Lou Williams\willilo02,PG,34,LAC,35,3,22.7,4.5,10.7,0.422,1.1,2.8,0.398,3.4,7.9,0.431,0.475,2.4,2.7,0.865,0.4,1.9,2.3,3.7,0.9,0.1,1.6,1,12.5
478,Patrick Williams\willipa01,PF,19,CHI,33,33,28.5,3.8,8.1,0.474,0.9,2.3,0.39,2.9,5.8,0.508,0.53,1.6,2,0.788,0.9,3.9,4.8,1.2,0.7,0.8,1.5,2.3,10.2
479,Robert Williams\williro04,C,23,BOS,29,0,16.1,3,4.2,0.721,0,0,0,3,4.2,0.727,0.721,0.9,1.3,0.641,2.3,3.6,5.9,1.1,0.9,1.4,1,1.8,6.9
480,Zion Williamson\willizi01,PF,20,NOP,34,34,33.1,9.9,16.1,0.614,0.2,0.6,0.316,9.7,15.5,0.624,0.619,5.7,8.2,0.695,2.7,4.5,7.2,3.4,0.9,0.7,2.6,2.4,25.6
481,D.J. Wilson\wilsodj01,PF,24,MIL,11,0,9,1.4,3.7,0.366,0.8,2.4,0.346,0.5,1.4,0.4,0.476,0.1,0.2,0.5,0.3,1.8,2.1,0.3,0.1,0.4,0.4,1.1,3.6
482,Dylan Windler\windldy01,SF,24,CLE,22,0,19,2.1,4.7,0.456,1,2.9,0.365,1.1,1.8,0.6,0.568,1,1.2,0.808,0.8,3.3,4.1,1.3,0.7,0.5,1,1.3,6.3
483,Justise Winslow\winslju01,SF,24,MEM,6,0,22.3,4,10.7,0.375,0.5,2.5,0.2,3.5,8.2,0.429,0.398,1,1.7,0.6,0.8,4.3,5.2,1.5,0.5,0.7,1.7,3,9.5
484,Cassius Winston\winstca01,PG,22,WAS,6,0,7.3,0.7,1.7,0.4,0.5,1.2,0.429,0.2,0.5,0.333,0.55,0.3,0.3,1,0,0.7,0.7,1,0,0.2,0.2,0.7,2.2
485,James Wiseman\wisemja01,C,19,GSW,26,17,20.8,4.8,9.5,0.51,0.4,1,0.37,4.5,8.5,0.527,0.53,1.7,2.7,0.629,1.4,4.5,5.9,0.7,0.3,1.1,1.5,3.2,11.8
486,Christian Wood\woodch01,C,25,HOU,17,17,31.2,8.8,15.7,0.558,1.9,4.5,0.421,6.9,11.2,0.613,0.618,2.6,3.8,0.688,1.8,8.4,10.2,1.3,0.9,1.5,1.8,1.9,22
487,Robert Woodard\woodaro01,SF,21,SAC,6,0,2.8,1,1.8,0.545,0.2,0.5,0.333,0.8,1.3,0.625,0.591,0,0.3,0,0.5,0.8,1.3,0,0,0,0.2,0,2.2
488,Delon Wright\wrighde01,SG,28,DET,29,24,29.2,3.8,8.1,0.468,1,2.5,0.384,2.8,5.6,0.506,0.528,2.1,2.7,0.785,1.1,3.5,4.6,4.9,1.4,0.5,1.2,1.1,10.7
489,Thaddeus Young\youngth01,PF,32,CHI,30,0,25.3,5.6,9.1,0.609,0.2,0.7,0.227,5.4,8.4,0.643,0.619,0.8,1.5,0.5,2.4,3.5,5.9,4.4,1.4,0.6,1.9,2.7,12.1
490,Trae Young\youngtr01,PG,22,ATL,34,34,34.8,7.7,17.9,0.43,2.5,6.6,0.378,5.2,11.3,0.46,0.499,8.5,9.6,0.878,0.7,3.4,4.2,9.4,0.9,0.2,4.4,2.1,26.4
491,Cody Zeller\zelleco01,C,28,CHO,18,15,23.4,4.1,7.9,0.514,0.2,1.1,0.158,3.9,6.8,0.569,0.525,1.4,1.8,0.758,2.6,5,7.6,2.4,0.6,0.6,1.1,2.6,9.7
492,Ivica Zubac\zubaciv01,C,23,LAC,38,1,19.8,3.2,4.8,0.659,0,0,0,3.2,4.8,0.663,0.659,1.9,2.3,0.826,2.4,4.6,7,1.1,0.4,0.8,1,2.5,8.2
