,Player,prediction,mvp prob
13,Giannis Antetokounmpo\antetgi01,1,61.23
240,Nikola Jokić\jokicni01,1,51.92
119,Luka Dončić\doncilu01,0,44.74
185,James Harden\hardeja01,0,36.58
133,Joel Embiid\embiijo01,0,35.47
183,James Harden\hardeja01,0,32.63
148,De'Aaron Fox\foxde01,0,28.77
184,James Harden\hardeja01,0,28.36
111,Anthony Davis\davisan02,0,27.26
509,Trae Young\youngtr01,0,25.55
433,Ben Simmons\simmobe01,0,24.41
471,Fred VanVleet\vanvlfr01,0,24.33
38,Bradley Beal\bealbr01,0,23.86
329,Ja Morant\moranja01,0,22.31
464,Karl-Anthony Towns\townska01,0,22.18
26,LaMelo Ball\ballla01,0,22.18
450,Jayson Tatum\tatumja01,0,20.74
499,Zion Williamson\willizi01,0,17.81
421,Domantas Sabonis\sabondo01,0,17.6
79,Jimmy Butler\butleji01,0,17.46
3,Bam Adebayo\adebaba01,0,14.81
488,Russell Westbrook\westbru01,0,14.69
273,Kawhi Leonard\leonaka01,0,14.57
277,Damian Lillard\lillada01,0,11.19
161,Shai Gilgeous-Alexander\gilgesh01,0,10.75
431,Pascal Siakam\siakapa01,0,10.68
231,LeBron James\jamesle01,0,10.52
224,Kyrie Irving\irvinky01,0,9.91
128,Kevin Durant\duranke01,0,9.68
70,Jaylen Brown\brownja02,0,8.92
265,Zach LaVine\lavinza01,0,8.67
325,Donovan Mitchell\mitchdo01,0,8.51
110,Stephen Curry\curryst01,0,7.82
420,D'Angelo Russell\russeda01,0,7.61
223,Brandon Ingram\ingrabr01,0,7.04
399,Julius Randle\randlju01,0,7.0
305,CJ McCollum\mccolcj01,0,6.97
155,Darius Garland\garlada01,0,6.88
126,Andre Drummond\drumman01,0,6.61
428,Collin Sexton\sextoco01,0,6.57
336,Jamal Murray\murraja01,0,6.56
168,Jerami Grant\grantje01,0,6.36
275,Caris LeVert\leverca01,0,6.32
480,John Wall\walljo01,0,6.11
67,Malcolm Brogdon\brogdma01,0,5.76
158,Paul George\georgpa01,0,5.31
505,Christian Wood\woodch01,0,5.05
362,Victor Oladipo\oladivi01,0,5.02
58,Devin Booker\bookede01,0,4.9
475,Nikola Vučević\vucevni01,0,4.89
360,Victor Oladipo\oladivi01,0,4.35
114,DeMar DeRozan\derozde01,0,3.94
179,Tyrese Haliburton\halibty01,0,2.88
361,Victor Oladipo\oladivi01,0,2.8
85,Clint Capela\capelca01,0,2.42
335,Dejounte Murray\murrade01,0,2.32
436,Marcus Smart\smartma01,0,2.18
150,Markelle Fultz\fultzma01,0,2.02
489,Coby White\whiteco01,0,1.96
389,Kristaps Porziņģis\porzikr01,0,1.86
320,Khris Middleton\middlkh01,0,1.76
27,Lonzo Ball\balllo01,0,1.67
418,Terry Rozier\roziete01,0,1.63
31,RJ Barrett\barrerj01,0,1.43
129,Anthony Edwards\edwaran01,0,1.43
201,Tyler Herro\herroty01,0,1.36
467,Myles Turner\turnemy01,0,1.27
198,Gordon Hayward\haywago01,0,1.05
39,Malik Beasley\beaslma01,0,1.02
167,Devonte' Graham\grahade01,0,1.02
163,Rudy Gobert\goberru01,0,0.93
373,Chris Paul\paulch01,0,0.91
192,Tobias Harris\harrito02,0,0.84
493,Andrew Wiggins\wiggian01,0,0.61
218,De'Andre Hunter\huntede01,0,0.47
283,Kyle Lowry\lowryky01,0,0.46
99,John Collins\collijo01,0,0.44
22,Deandre Ayton\aytonde01,0,0.41
147,Evan Fournier\fournev01,0,0.4
170,Draymond Green\greendr01,0,0.39
478,Kemba Walker\walkeke02,0,0.38
165,Aaron Gordon\gordoaa01,0,0.36
68,Dillon Brooks\brookdi01,0,0.35
483,P.J. Washington\washipj01,0,0.33
9,Jarrett Allen\allenja01,0,0.31
237,Keldon Johnson\johnske04,0,0.29
292,Lauri Markkanen\markkla01,0,0.28
207,Jrue Holiday\holidjr01,0,0.28
17,Cole Anthony\anthoco01,0,0.28
10,Jarrett Allen\allenja01,0,0.24
426,Dennis Schröder\schrode01,0,0.22
216,Kevin Huerter\huertke01,0,0.2
227,Josh Jackson\jacksjo02,0,0.19
386,Michael Porter Jr.\portemi01,0,0.18
306,T.J. McConnell\mccontj01,0,0.17
490,Derrick White\whitede01,0,0.17
367,Kelly Oubre Jr.\oubreke01,0,0.16
18,OG Anunoby\anunoog01,0,0.16
25,Marvin Bagley III\baglema01,0,0.14
8,Jarrett Allen\allenja01,0,0.14
88,Wendell Carter Jr.\cartewe01,0,0.14
97,Nicolas Claxton\claxtni01,0,0.13
37,Darius Bazley\bazleda01,0,0.13
100,Mike Conley\conlemi01,0,0.11
115,Hamidou Diallo\diallha01,0,0.11
465,Gary Trent Jr.\trentga02,0,0.1
504,James Wiseman\wisemja01,0,0.1
324,Shake Milton\miltosh01,0,0.09
233,Ty Jerome\jeromty01,0,0.09
403,Naz Reid\reidna01,0,0.09
411,Mitchell Robinson\robinmi01,0,0.09
197,Killian Hayes\hayeski01,0,0.09
30,Harrison Barnes\barneha02,0,0.08
375,Elfrid Payton\paytoel01,0,0.08
202,Buddy Hield\hieldbu01,0,0.08
287,Théo Maledon\maledth01,0,0.08
120,Luguentz Dort\dortlu01,0,0.07
439,Dennis Smith Jr.\smithde03,0,0.07
12,Kyle Anderson\anderky01,0,0.07
391,Norman Powell\powelno01,0,0.07
384,Aleksej Pokusevski\pokusal01,0,0.07
247,Tyus Jones\jonesty01,0,0.07
96,Jordan Clarkson\clarkjo01,0,0.06
317,De'Anthony Melton\meltode01,0,0.06
400,Cam Reddish\reddica01,0,0.06
348,Kendrick Nunn\nunnke01,0,0.06
396,Immanuel Quickley\quickim01,0,0.05
507,Delon Wright\wrighde01,0,0.05
65,Mikal Bridges\bridgmi01,0,0.05
75,Thomas Bryant\bryanth01,0,0.05
209,Richaun Holmes\holmeri01,0,0.04
142,Yogi Ferrell\ferreyo01,0,0.04
482,T.J. Warren\warretj01,0,0.04
382,Jakob Poeltl\poeltja01,0,0.04
381,Mason Plumlee\plumlma01,0,0.04
497,Patrick Williams\willipa01,0,0.04
358,Isaac Okoro\okorois01,0,0.04
419,Ricky Rubio\rubiori01,0,0.04
95,Brandon Clarke\clarkbr01,0,0.04
177,Rui Hachimura\hachiru01,0,0.04
508,Thaddeus Young\youngth01,0,0.04
349,Jusuf Nurkić\nurkiju01,0,0.03
74,Jalen Brunson\brunsja01,0,0.03
118,Donte DiVincenzo\divindo01,0,0.03
188,Montrezl Harrell\harremo01,0,0.03
415,Derrick Rose\rosede01,0,0.03
333,Monte Morris\morrimo01,0,0.03
437,Dennis Smith Jr.\smithde03,0,0.03
327,Malik Monk\monkma01,0,0.03
166,Eric Gordon\gordoer01,0,0.03
314,Jordan McLaughlin\mclaujo01,0,0.03
414,Derrick Rose\rosede01,0,0.03
417,Terrence Ross\rosste01,0,0.03
468,Jonas Valančiūnas\valanjo01,0,0.03
479,Lonnie Walker\walkelo01,0,0.02
416,Derrick Rose\rosede01,0,0.02
212,Talen Horton-Tucker\hortota01,0,0.02
182,Tim Hardaway Jr.\hardati02,0,0.02
402,Paul Reed\reedpa01,0,0.02
290,Nico Mannion\mannini01,0,0.02
502,Justise Winslow\winslju01,0,0.02
498,Robert Williams\williro04,0,0.02
125,Goran Dragić\dragigo01,0,0.02
365,Cedi Osman\osmande01,0,0.02
59,Chris Boucher\bouchch01,0,0.02
66,Miles Bridges\bridgmi02,0,0.02
40,Jordan Bell\belljo01,0,0.01
405,Josh Richardson\richajo01,0,0.01
2,Steven Adams\adamsst01,0,0.01
340,Larry Nance Jr.\nancela02,0,0.01
252,Enes Kanter\kanteen01,0,0.01
302,Tyrese Maxey\maxeyty01,0,0.01
175,Blake Griffin\griffbl01,0,0.01
50,Eric Bledsoe\bledser01,0,0.01
89,Michael Carter-Williams\cartemi01,0,0.01
6,Nickeil Alexander-Walker\alexani01,0,0.01
412,Isaiah Roby\robyis01,0,0.01
211,Al Horford\horfoal01,0,0.01
276,Kira Lewis Jr.\lewiski01,0,0.01
511,Ivica Zubac\zubaciv01,0,0.01
446,Isaiah Stewart\stewais01,0,0.01
307,Jaden McDaniels\mcdanja02,0,0.01
0,Precious Achiuwa\achiupr01,0,0.01
263,Kyle Kuzma\kuzmaky01,0,0.01
93,Marquese Chriss\chrisma01,0,0.01
372,Justin Patton\pattoju01,0,0.01
461,Xavier Tillman Sr.\tillmxa01,0,0.01
108,Jarrett Culver\culveja01,0,0.01
244,Derrick Jones Jr.\jonesde02,0,0.01
510,Cody Zeller\zelleco01,0,0.01
345,Nerlens Noel\noelne01,0,0.01
449,Jae'Sean Tate\tateja01,0,0.01
152,Daniel Gafford\gaffoda01,0,0.01
408,Duncan Robinson\robindu01,0,0.01
346,Jaylen Nowell\nowelja01,0,0.01
32,Will Barton\bartowi01,0,0.01
194,Josh Hart\hartjo01,0,0.01
44,Saddiq Bey\beysa01,0,0.01
21,Deni Avdija\avdijde01,0,0.01
178,Ashton Hagans\haganas01,0,0.01
122,Devon Dotson\dotsode01,0,0.0
355,Chuma Okeke\okekech01,0,0.0
5,Ty-Shon Alexander\alexaty01,0,0.0
297,Kenyon Martin Jr.\martike04,0,0.0
394,Taurean Prince\princta02,0,0.0
453,Tyrell Terry\terryty01,0,0.0
440,Ish Smith\smithis01,0,0.0
180,Josh Hall\halljo01,0,0.0
235,Cameron Johnson\johnsca02,0,0.0
304,Patrick McCaw\mccawpa01,0,0.0
124,PJ Dozier\doziepj01,0,0.0
86,Vernon Carey Jr.\careyve01,0,0.0
189,Gary Harris\harriga01,0,0.0
470,Jarred Vanderbilt\vandeja01,0,0.0
29,Desmond Bane\banede01,0,0.0
48,Bismack Biyombo\biyombi01,0,0.0
191,Joe Harris\harrijo01,0,0.0
269,Saben Lee\leesa01,0,0.0
369,Eric Paschall\pascher01,0,0.0
196,Jaxson Hayes\hayesja02,0,0.0
7,Grayson Allen\allengr01,0,0.0
135,Drew Eubanks\eubandr01,0,0.0
53,Bojan Bogdanović\bogdabo02,0,0.0
434,Anfernee Simons\simonan01,0,0.0
109,Seth Curry\curryse01,0,0.0
435,Deividas Sirvydis\sirvyde01,0,0.0
395,Payton Pritchard\pritcpa01,0,0.0
443,Ray Spalding\spaldra01,0,0.0
190,Jalen Harris\harrija01,0,0.0
69,Bruce Brown\brownbr01,0,0.0
213,Danuel House\houseda01,0,0.0
300,Dakota Mathias\mathida01,0,0.0
326,Adam Mokoka\mokokad01,0,0.0
387,Otto Porter\porteot01,0,0.0
206,Aaron Holiday\holidaa01,0,0.0
136,Dante Exum\exumda01,0,0.0
374,Cameron Payne\payneca01,0,0.0
195,Isaiah Hartenstein\harteis01,0,0.0
356,Josh Okogie\okogijo01,0,0.0
379,Reggie Perry\perryre01,0,0.0
140,Terrance Ferguson\fergute01,0,0.0
104,DeMarcus Cousins\couside01,0,0.0
370,Anžejs Pasečņiks\pasecan01,0,0.0
357,Onyeka Okongwu\okongon01,0,0.0
151,Wenyen Gabriel\gabriwe01,0,0.0
459,Matisse Thybulle\thybuma01,0,0.0
472,Devin Vassell\vassede01,0,0.0
226,Frank Jackson\jacksfr01,0,0.0
56,Jordan Bone\bonejo01,0,0.0
363,Kelly Olynyk\olynyke01,0,0.0
441,Jalen Smith\smithja04,0,0.0
222,Joe Ingles\inglejo01,0,0.0
485,Tremont Waters\watertr01,0,0.0
368,Jabari Parker\parkeja01,0,0.0
438,Dennis Smith Jr.\smithde03,0,0.0
496,Lou Williams\willilo02,0,0.0
392,Taurean Prince\princta02,0,0.0
424,Dario Šarić\saricda01,0,0.0
338,Sviatoslav Mykhailiuk\mykhasv01,0,0.0
388,Bobby Portis\portibo01,0,0.0
397,Jahmi'us Ramsey\ramseja01,0,0.0
121,Damyean Dotson\dotsoda01,0,0.0
352,Royce O'Neale\onealro01,0,0.0
103,Tyler Cook\cookty01,0,0.0
24,Dwayne Bacon\bacondw01,0,0.0
248,DeAndre Jordan\jordade01,0,0.0
350,David Nwaba\nwabada01,0,0.0
454,Daniel Theis\theisda01,0,0.0
71,Moses Brown\brownmo01,0,0.0
105,Robert Covington\covinro01,0,0.0
117,Spencer Dinwiddie\dinwisp01,0,0.0
47,Goga Bitadze\bitadgo01,0,0.0
258,Furkan Korkmaz\korkmfu01,0,0.0
62,Tony Bradley\bradlto01,0,0.0
1,Jaylen Adams\adamsja01,0,0.0
425,Tomáš Satoranský\satorto01,0,0.0
322,Patty Mills\millspa02,0,0.0
429,Landry Shamet\shamela01,0,0.0
123,Sekou Doumbouya\doumbse01,0,0.0
272,Alex Len\lenal01,0,0.0
298,Frank Mason III\masonfr01,0,0.0
477,Moritz Wagner\wagnemo01,0,0.0
445,Lamar Stevens\stevela01,0,0.0
474,Noah Vonleh\vonleno01,0,0.0
267,Jalen Lecque\lecquja01,0,0.0
264,Jeremy Lamb\lambje01,0,0.0
200,Willy Hernangómez\hernawi01,0,0.0
78,Alec Burks\burksal01,0,0.0
149,Tim Frazier\fraziti01,0,0.0
220,Serge Ibaka\ibakase01,0,0.0
262,Rodions Kurucs\kurucro01,0,0.0
174,Josh Green\greenjo02,0,0.0
398,Chasson Randle\randlch01,0,0.0
215,Markus Howard\howarma02,0,0.0
51,Keljin Blevins\blevike01,0,0.0
144,Malachi Flynn\flynnma01,0,0.0
385,Jordan Poole\poolejo01,0,0.0
410,Jerome Robinson\robinje01,0,0.0
245,Mason Jones\jonesma05,0,0.0
494,Grant Williams\willigr01,0,0.0
52,Bogdan Bogdanović\bogdabo01,0,0.0
491,Hassan Whiteside\whiteha01,0,0.0
90,Alex Caruso\carusal01,0,0.0
309,Doug McDermott\mcderdo01,0,0.0
73,Troy Brown Jr.\browntr01,0,0.0
293,Naji Marshall\marshna01,0,0.0
501,Dylan Windler\windldy01,0,0.0
457,Tristan Thompson\thomptr01,0,0.0
113,Terence Davis\daviste02,0,0.0
143,Dorian Finney-Smith\finnedo01,0,0.0
294,Caleb Martin\martica02,0,0.0
14,Kostas Antetokounmpo\antetko01,0,0.0
146,Trent Forrest\forretr01,0,0.0
380,Theo Pinson\pinsoth01,0,0.0
208,Justin Holiday\holidju01,0,0.0
107,Jae Crowder\crowdja01,0,0.0
42,Dāvis Bertāns\bertada01,0,0.0
260,Rodions Kurucs\kurucro01,0,0.0
205,Nate Hinton\hintona01,0,0.0
181,R.J. Hampton\hamptrj01,0,0.0
72,Sterling Brown\brownst02,0,0.0
473,Gabe Vincent\vincega01,0,0.0
45,Tyler Bey\beyty01,0,0.0
359,KZ Okpala\okpalkz01,0,0.0
229,Reggie Jackson\jacksre01,0,0.0
92,Chris Chiozza\chiozch01,0,0.0
284,Timothé Luwawu-Cabarrot\luwawti01,0,0.0
377,Norvel Pelle\pelleno01,0,0.0
164,Brandon Goodwin\goodwbr01,0,0.0
253,Luke Kennard\kennalu01,0,0.0
137,Tacko Fall\fallta01,0,0.0
256,Kevin Knox\knoxke01,0,0.0
55,Marques Bolden\boldema01,0,0.0
141,Bruno Fernando\fernabr01,0,0.0
203,George Hill\hillge01,0,0.0
131,CJ Elleby\ellebcj01,0,0.0
393,Taurean Prince\princta02,0,0.0
228,Justin Jackson\jacksju01,0,0.0
455,Brodric Thomas\thomabr01,0,0.0
462,Obi Toppin\toppiob01,0,0.0
286,Thon Maker\makerth01,0,0.0
82,Kentavious Caldwell-Pope\caldwke01,0,0.0
342,Raul Neto\netora01,0,0.0
251,Frank Kaminsky\kaminfr01,0,0.0
378,Norvel Pelle\pelleno01,0,0.0
341,Aaron Nesmith\nesmiaa01,0,0.0
4,LaMarcus Aldridge\aldrila01,0,0.0
64,Ignas Brazdeikis\brazdig01,0,0.0
506,Robert Woodard\woodaro01,0,0.0
28,Mo Bamba\bambamo01,0,0.0
422,Luka Šamanić\samanlu01,0,0.0
234,Isaiah Joe\joeis01,0,0.0
130,Carsen Edwards\edwarca01,0,0.0
492,Greg Whittington\whittgr01,0,0.0
406,Austin Rivers\riverau01,0,0.0
23,Udoka Azubuike\azubuud01,0,0.0
249,Cory Joseph\josepco01,0,0.0
469,Denzel Valentine\valende01,0,0.0
138,Derrick Favors\favorde01,0,0.0
354,Jahlil Okafor\okafoja01,0,0.0
16,Carmelo Anthony\anthoca01,0,0.0
270,Alex Len\lenal01,0,0.0
257,John Konchar\konchjo01,0,0.0
278,Nassir Little\littlna01,0,0.0
176,Kyle Guy\guyky01,0,0.0
217,Elijah Hughes\hugheel01,0,0.0
463,Juan Toscano-Anderson\toscaju01,0,0.0
366,Daniel Oturu\oturuda01,0,0.0
160,Harry Giles\gilesha01,0,0.0
347,Frank Ntilikina\ntilila01,0,0.0
495,Kenrich Williams\willike04,0,0.0
280,Brook Lopez\lopezbr01,0,0.0
460,Killian Tillie\tilliki02,0,0.0
447,Max Strus\strusma01,0,0.0
230,Justin James\jamesju01,0,0.0
282,Kevin Love\loveke01,0,0.0
308,Jalen McDaniels\mcdanja01,0,0.0
187,Jared Harper\harpeja01,0,0.0
41,DeAndre' Bembry\bembrde01,0,0.0
169,Danny Green\greenda02,0,0.0
57,Isaac Bonga\bongais01,0,0.0
91,Willie Cauley-Stein\caulewi01,0,0.0
80,Bruno Caboclo\cabocbr01,0,0.0
303,Skylar Mays\mayssk01,0,0.0
266,Jake Layman\laymaja01,0,0.0
261,Rodions Kurucs\kurucro01,0,0.0
279,Kevon Looney\looneke01,0,0.0
43,Patrick Beverley\beverpa01,0,0.0
299,Garrison Mathews\mathega01,0,0.0
199,Juan Hernangómez\hernaju01,0,0.0
34,Nicolas Batum\batumni01,0,0.0
289,Terance Mann\mannte01,0,0.0
77,Trey Burke\burketr01,0,0.0
330,Juwan Morgan\morgaju01,0,0.0
242,Damian Jones\jonesda03,0,0.0
319,Chimezie Metu\metuch01,0,0.0
487,Quinndary Weatherspoon\weathqu01,0,0.0
238,Stanley Johnson\johnsst04,0,0.0
46,Khem Birch\birchkh01,0,0.0
500,D.J. Wilson\wilsodj01,0,0.0
60,Brian Bowen\bowenbr02,0,0.0
232,DaQuan Jeffries\jeffrda01,0,0.0
344,Zeke Nnaji\nnajize01,0,0.0
81,Devontae Cacok\cacokde01,0,0.0
83,Facundo Campazzo\campafa01,0,0.0
481,Brad Wanamaker\wanambr01,0,0.0
76,Reggie Bullock\bullore01,0,0.0
101,Pat Connaughton\connapa01,0,0.0
250,Mfiondu Kabengele\kabenmf01,0,0.0
157,Rudy Gay\gayru01,0,0.0
153,Danilo Gallinari\gallida01,0,0.0
315,Ben McLemore\mclembe01,0,0.0
331,Marcus Morris\morrima03,0,0.0
54,Bol Bol\bolbo01,0,0.0
241,Damian Jones\jonesda03,0,0.0
295,Cody Martin\martico01,0,0.0
145,Bryn Forbes\forbebr01,0,0.0
376,Norvel Pelle\pelleno01,0,0.0
236,James Johnson\johnsja01,0,0.0
337,Mike Muscala\muscami01,0,0.0
285,Trey Lyles\lylestr01,0,0.0
254,Maxi Kleber\klebima01,0,0.0
383,Vincent Poirier\poirivi01,0,0.0
311,JaVale McGee\mcgeeja01,0,0.0
210,Rodney Hood\hoodro01,0,0.0
503,Cassius Winston\winstca01,0,0.0
452,Garrett Temple\templga01,0,0.0
404,Nick Richards\richani01,0,0.0
63,Jarrell Brantley\brantja01,0,0.0
288,Karim Mané\maneka01,0,0.0
87,Jevon Carter\carteje01,0,0.0
448,Edmond Sumner\sumneed01,0,0.0
84,Vlatko Čančar\cancavl01,0,0.0
49,Nemanja Bjelica\bjeline01,0,0.0
61,Avery Bradley\bradlav01,0,0.0
11,Al-Farouq Aminu\aminual01,0,0.0
243,Damian Jones\jonesda03,0,0.0
98,Amir Coffey\coffeam01,0,0.0
442,Tony Snell\snellto01,0,0.0
430,Iman Shumpert\shumpim01,0,0.0
171,JaMychal Green\greenja01,0,0.0
339,Abdel Nader\naderab01,0,0.0
390,Dwight Powell\poweldw01,0,0.0
413,Rajon Rondo\rondora01,0,0.0
132,Wayne Ellington\ellinwa01,0,0.0
476,Dean Wade\wadede01,0,0.0
407,Andre Roberson\roberan03,0,0.0
268,Damion Lee\leeda03,0,0.0
351,Jordan Nwora\nworajo01,0,0.0
353,Semi Ojeleye\ojelese01,0,0.0
20,D.J. Augustin\augusdj01,0,0.0
255,Nathan Knight\knighna01,0,0.0
225,Wesley Iwundu\iwundwe01,0,0.0
94,Gary Clark\clarkga01,0,0.0
310,Sean McDermott\mcderse01,0,0.0
444,Cassius Stanley\stanlca01,0,0.0
323,Paul Millsap\millspa01,0,0.0
334,Mychal Mulder\muldemy01,0,0.0
259,Luke Kornet\kornelu01,0,0.0
186,Maurice Harkless\harklma01,0,0.0
19,Ryan Arcidiacono\arcidry01,0,0.0
193,Shaquille Harrison\harrish01,0,0.0
36,Kent Bazemore\bazemke01,0,0.0
134,James Ennis\ennisja01,0,0.0
281,Robin Lopez\lopezro01,0,0.0
172,Javonte Green\greenja02,0,0.0
451,Jeff Teague\teaguje01,0,0.0
364,Miye Oni\onimi01,0,0.0
409,Glenn Robinson III\robingl02,0,0.0
116,Gorgui Dieng\dienggo01,0,0.0
33,Keita Bates-Diop\bateske01,0,0.0
458,Sindarius Thornwell\thornsi01,0,0.0
328,E'Twaun Moore\mooreet01,0,0.0
219,Chandler Hutchison\hutchch01,0,0.0
112,Ed Davis\davised01,0,0.0
15,Thanasis Antetokounmpo\antetth01,0,0.0
486,Paul Watson\watsopa01,0,0.0
139,Cristiano Felício\feliccr01,0,0.0
484,Yuta Watanabe\watanyu01,0,0.0
204,Solomon Hill\hillso01,0,0.0
343,Georges Niang\niangge01,0,0.0
271,Alex Len\lenal01,0,0.0
318,Sam Merrill\merrisa01,0,0.0
173,Jeff Green\greenje02,0,0.0
332,Markieff Morris\morrima02,0,0.0
162,Anthony Gill\gillan01,0,0.0
296,Kelan Martin\martike03,0,0.0
156,Marc Gasol\gasolma01,0,0.0
423,JaKarr Sampson\sampsja02,0,0.0
456,Matt Thomas\thomama02,0,0.0
274,Meyers Leonard\leoname01,0,0.0
221,Andre Iguodala\iguodan01,0,0.0
316,Nicolò Melli\mellini01,0,0.0
106,Torrey Craig\craigto01,0,0.0
239,Tyler Johnson\johnsty01,0,0.0
35,Aron Baynes\baynear01,0,0.0
291,Boban Marjanović\marjabo01,0,0.0
312,Rodney McGruder\mcgruro01,0,0.0
214,Dwight Howard\howardw01,0,0.0
102,Quinn Cook\cookqu01,0,0.0
466,P.J. Tucker\tuckepj01,0,0.0
427,Mike Scott\scottmi01,0,0.0
371,Patrick Patterson\pattepa01,0,0.0
401,J.J. Redick\redicjj01,0,0.0
301,Wesley Matthews\matthwe02,0,0.0
154,Langston Galloway\gallola01,0,0.0
313,Alfonzo McKinnie\mckinal01,0,0.0
321,Darius Miller\milleda01,0,0.0
432,Chris Silva\silvach01,0,0.0
246,Tre Jones\jonestr01,0,0.0
127,Jared Dudley\dudleja01,0,0.0
159,Taj Gibson\gibsota01,0,0.0
