Player,MP,PTS,TRB,AST,ROY
Ja Morant\moranja01,31,17.8,3.9,7.3,Y
Luka Dončić\doncilu01,32.2,21.2,7.8,6,Y
Ben Simmons\simmobe01,33.7,15.8,8.1,8.2,Y
Malcolm Brogdon\brogdma01,26.4,10.2,2.8,4.2,Y
Karl-Anthony Towns\townska01,32,18.3,10.5,2,Y
Andrew Wiggins\wiggian01,36.2,16.9,4.6,2.1,Y
Michael Carter-Williams\cartemi01,34.5,16.7,6.2,6.3,Y
Damian Lillard\lillada01,38.6,19,3.1,6.5,Y
Kyrie Irving\irvinky01,30.5,18.5,3.7,5.4,Y
Blake Griffin\griffbl01,38,22.5,12.1,3.8,Y
Tyreke Evans\evansty01,37.2,20.1,5.3,5.8,Y
Derrick Rose\rosede01,37,16.8,3.9,6.3,Y
Kevin Durant\duranke01,34.6,20.3,4.4,2.4,Y
Brandon Roy\roybr01,35.4,16.8,4.4,4,Y
Chris Paul\paulch01,36,16.1,5.1,7.8,Y
Emeka Okafor\okafoem01,35.6,15.1,10.9,0.9,Y
LeBron James\jamesle01,39.5,20.9,5.5,5.9,Y
Amar'e Stoudemire\stoudam01,31.3,13.5,8.8,1,Y
Pau Gasol\gasolpa01,36.7,17.6,8.9,2.7,Y
Mike Miller\millemi01,29.1,11.9,4,1.7,Y
Steve Francis (Tie)\francst01,36.1,18,5.3,6.6,Y
Elton Brand (Tie)\brandel01,37,20.1,10,1.9,Y
Vince Carter\cartevi01,35.2,18.3,5.7,3,Y
Tim Duncan\duncati01,39.1,21.1,11.9,2.7,Y
Allen Iverson\iversal01,40.1,23.5,4.1,7.5,Y
Damon Stoudamire\stoudda01,40.9,19,4,9.3,Y
Jason Kidd (Tie)\kiddja01,33.8,11.7,5.4,7.7,Y
Grant Hill (Tie)\hillgr01,38.3,19.9,6.4,5,Y
Chris Webber\webbech01,32.1,17.5,9.1,3.6,Y
Shaquille O'Neal\onealsh01,37.9,23.4,13.9,1.9,Y
Larry Johnson\johnsla02,37.2,19.2,11,3.6,Y
Derrick Coleman\colemde01,35.2,18.4,10.3,2.2,Y
David Robinson\robinda01,36.6,24.3,12,2,Y
Mitch Richmond\richmmi01,34.4,22,5.9,4.2,Y
Mark Jackson\jacksma01,39.6,13.6,4.8,10.6,Y
Chuck Person\persoch01,36,18.8,8.3,3.6,Y
Patrick Ewing\ewingpa01,35.4,20,9,2,Y
Michael Jordan\jordami01,38.3,28.2,6.5,5.9,Y
Ralph Sampson\sampsra01,32.8,21,11.1,2,Y
Terry Cummings\cummite01,36.2,23.7,10.6,2.5,Y
Buck Williams\willibu01,34.5,15.5,12.3,1.3,Y
Darrell Griffith\griffda01,35.4,20.6,3.6,2.4,Y
Larry Bird\birdla01,36,21.3,10.4,4.5,Y
Phil Ford\fordph01,34.5,15.9,2.3,8.6,Y
Walter Davis\daviswa03,32,24.2,6,3.4,Y
Adrian Dantley\dantlad01,36.6,20.3,7.6,1.9,Y
Alvan Adams\adamsal01,33.2,19,9.1,5.6,Y
Jamaal Wilkes\wilkeja01,30.7,14.2,8.2,2.2,Y
Ernie DiGregorio\digreer01,35.9,15.2,2.7,8.2,Y
Bob McAdoo\mcadobo01,32,18,9.1,1.7,Y
Sidney Wicks\wickssi01,39.6,24.5,11.5,4.3,Y
Geoff Petrie (Tie)\petrige01,37,24.8,3.4,4.8,Y
Dave Cowens (Tie)\cowenda01,38,17,15,2.8,Y
Kareem Abdul-Jabbar\abdulka01,43.1,28.8,14.5,4.1,Y
Wes Unseld\unselwe01,36.2,13.8,18.2,2.6,Y
Earl Monroe\monroea01,36.7,24.3,5.7,4.3,Y
Dave Bing\bingda01,34.5,20,4.5,4.1,Y
Rick Barry\barryri01,37.4,25.7,10.6,2.2,Y
Willis Reed\reedwi01,38,19.5,14.7,1.7,Y
Jerry Lucas\lucasje01,41.4,17.7,17.4,2.6,Y
Terry Dischinger\dischte01,40.2,25.5,8,3.1,Y
Walt Bellamy\bellawa01,42.3,31.6,19,2.7,Y
Oscar Robertson\roberos01,42.7,30.5,10.1,9.7,Y
Wilt Chamberlain\chambwi01,46.4,37.6,27,2.3,Y
Elgin Baylor\bayloel01,40.8,24.9,15,4.1,Y
Woody Sauldsberry\sauldwo01,33.5,12.8,10.3,0.8,Y
Tom Heinsohn\heinsto01,29.9,16.2,9.8,1.6,Y
Maurice Stokes\stokema01,34.7,16.8,16.3,4.9,Y
Bob Pettit\pettibo01,36.9,20.4,13.8,3.2,Y
Ray Felix\felixra01,37.1,17.6,13.3,1.1,Y
Monk Meineke\meinemo01,33.1,10.7,6.9,2.2,Y
Mel Hutchins (Tie) *\hutchme01,39.7,9.2,13.3,2.9,Y
Bill Tosheff (Tie) *\toshebi01,31.6,9.4,3.3,3.4,Y
Paul Arizin *\arizipa01,36.01780822,17.2,9.8,2.1,Y
Alex Groza *\grozaal01,36.08654532,23.4,8.810810811,2.5,Y
Howie Shannon *\shannho01,36.13978566,13.4,8.877173119,2.3,Y
Paul Hoffman *\hoffmpa01,36.17320739,10.5,8.891729513,0.6,Y
Jaylen Adams\adamsja01,10.9,2.7,1.5,1.6,N
Deng Adel\adelde01,10.2,1.7,1,0.3,N
DeVaughn Akoon-Purcell\akoonde01,3.1,1,0.6,0.9,N
Rawle Alkins\alkinra01,12,3.7,2.6,1.3,N
Grayson Allen\allengr01,17,7.6,1.7,1.3,N
Kostas Antetokounmpo\antetko01,5,1.2,1.2,0.2,N
Deandre Ayton\aytonde01,31.3,16.4,10.9,1.8,N
Marvin Bagley\baglema01,25.6,14.6,7.6,1,N
Mohamed Bamba\bambamo01,14.3,5.6,4.8,0.7,N
Keita Bates-Diop\bateske01,15.6,5.4,2.6,0.6,N
Dairis Bertāns\bertada02,13.9,2.8,0.8,0.8,N
Jaron Blossomgame\blossja01,16.3,4.2,3.6,0.5,N
Jonah Bolden\boldejo01,13.5,4.3,3.4,0.8,N
Isaac Bonga\bongais01,14.9,3.6,2.6,0.9,N
Mikal Bridges\bridgmi01,29.4,9.6,3.9,2,N
Miles Bridges\bridgmi02,25.7,10,4.9,1.6,N
Isaiah Briscoe\briscis01,14.3,3.5,1.9,2.2,N
Ryan Broekhoff\broekry01,10.7,4,1.8,0.6,N
Bruce Brown\brownbr01,22.9,6.8,3.7,2.2,N
Troy Brown\browntr01,19.9,7.5,4.2,2,N
Jalen Brunson\brunsja01,21,9.5,2.6,3.2,N
Deonte Burton\burtode02,8.4,2.6,1.2,0.4,N
Jevon Carter\carteje01,14.4,4.3,1.8,1.5,N
Wendell Carter\cartewe01,27.1,11.1,8.1,1.6,N
Troy Caupain\caupatr01,4,2.5,0.8,1,N
Joe Chealey\chealjo01,8.2,0.8,0,0.4,N
Chris Chiozza\chiozch01,11.4,4,1.5,2.5,N
Gary Clark\clarkga01,14.5,3.3,2.6,0.5,N
Bonzie Colson\colsobo01,12.3,4.9,3.8,0.4,N
Mitch Creek\creekmi01,9.6,4.2,2.4,1.2,N
Tyler Davis\davisty01,1,0,1,0,N
Ángel Delgado\delgaan01,7.5,1.5,2,0,N
Marcus Derrickson\derrima01,6.1,4.2,1.2,0.1,N
Hamidou Diallo\diallha01,16.9,6.9,3.3,1,N
Donte DiVincenzo\divindo01,22.4,8.6,4.3,2.3,N
Trevon Duval\duvaltr01,2,1.7,0.3,0.7,N
Vince Edwards\edwarvi01,8,1.5,1,0,N
Drew Eubanks\eubandr01,9.4,3.4,2.8,0.5,N
Jacob Evans\evansja02,10.5,2.8,1.1,0.9,N
Melvin Frazier\frazime01,5.9,1.9,0.5,0.1,N
Billy Garrett\garrebi01,15.8,6.5,0.8,1.8,N
Harry Giles\gilesha01,13.9,6.3,4.1,1.3,N
Shai Gilgeous-Alexander\gilgesh01,30.9,16,4.4,3.8,N
Brandon Goodwin\goodwbr01,10.5,4.5,1.4,1.5,N
Devonte' Graham\grahade01,27.7,12.7,2.6,5.5,N
Donte Grantham\grantdo01,0.7,0,0,0,N
Dusty Hannahs\hannadu01,9.8,5,0.5,1.3,N
Isaiah Hartenstein\harteis01,9.5,3.4,2.7,0.6,N
Haywood Highsmith\highsha01,8,1.8,1,0.4,N
Aaron Holiday\holidaa01,19.4,7.8,1.8,2.5,N
Kevin Huerter\huertke01,29.7,11.1,3.6,3.4,N
Isaac Humphries\humphis01,11.2,3,2.2,0,N
Chandler Hutchison\hutchch01,18.8,5.8,4,0.8,N
Frank Jackson\jacksfr01,15.7,6.8,1.7,1.1,N
Jaren Jackson\jacksja02,27.3,15.5,4.6,1.2,N
Amile Jefferson\jeffeam01,4.7,1.4,1.5,0.2,N
Alize Johnson\johnsal02,5.9,1.5,2.2,0.3,N
B.J. Johnson\johnsbj01,7.8,3.1,1.4,0.2,N
Jemerrio Jones\jonesje01,23.8,4.5,8.2,2.2,N
George King\kingge03,6,0,1,0,N
Kevin Knox\knoxke01,22.4,9.1,3.4,1,N
Rodions Kurucs\kurucro01,16.4,6.1,3.2,0.9,N
Zach Lofton\loftoza01,4,0,0,0,N
Jordan Loyd\loydjo01,4.6,2.4,0.8,0.5,N
Daryl Macon\maconda01,8.7,2.7,1,0.7,N
J.P. Macura\macurjp01,6,2,1,0.7,N
Yante Maten\matenya01,6.5,1,1.5,0,N
Tahjere McCall\mccalta01,8,4,1,0,N
De'Anthony Melton\meltode01,19.7,7,3.2,3,N
Chimezie Metu\metuch01,5.5,2.5,1.6,0.5,N
Shake Milton\miltosh01,20.2,9.7,2.1,2.4,N
Džanan Musa\musadz01,10.7,4.3,1.9,0.9,N
Sviatoslav Mykhailiuk\mykhasv01,17.4,6.6,1.6,1.4,N
Elie Okobo\okoboel01,15.5,4.8,1.7,2.2,N
Josh Okogie\okogijo01,23.4,7.5,3.4,1.3,N
Theo Pinson\pinsoth01,9.7,3.3,1.5,1.3,N
Cameron Reynolds\reynoca01,13.6,5,1.6,0.7,N
Duncan Robinson\robindu01,28.5,12,3.2,1.3,N
Jerome Robinson\robinje01,13.9,4.6,1.9,1.1,N
Mitchell Robinson\robinmi01,23.1,8.5,7,0.6,N
Brandon Sampson\sampsbr01,15.3,5.1,1.1,0.7,N
Collin Sexton\sextoco01,33,19.5,2.9,3.2,N
Landry Shamet\shamela01,23.7,8.9,1.8,1.5,N
Jordan Sibert\siberjo01,4,3,0,0,N
Anfernee Simons\simonan01,17.5,7.5,2,1.2,N
Zhaire Smith\smithzh01,11,3.7,1.2,0.9,N
Ray Spalding\spaldra01,10.4,3.6,3.3,0.3,N
Omari Spellman\spellom01,17.8,6.8,4.3,1,N
Jared Terrell\terreja01,7.9,2.2,0.4,0.9,N
Emanuel Terry\terryem01,7.7,3.3,2.3,0.7,N
Khyri Thomas\thomakh01,7.5,2.3,0.6,0.3,N
Gary Trent\trentga02,22.7,9.9,1.7,1.1,N
Allonzo Trier\trieral01,19.9,9.7,2.6,1.7,N
Jarred Vanderbilt\vandeja01,12.4,3.9,3.7,0.9,N
Moritz Wagner\wagnemo01,14.5,6.9,3.4,1,N
Lonnie Walker\walkelo01,17.8,7.2,2.2,1.2,N
Brad Wanamaker\wanambr01,16,5.6,1.7,2.3,N
Julian Washburn\washbju01,14.1,2.2,2.3,0.8,N
Yuta Watanabe\watanyu01,9.9,2.5,2.2,0.4,N
Thomas Welsh\welshth01,3.3,1.6,0.4,0.5,N
Johnathan Williams\willijo04,14.2,5.2,4.2,0.5,N
Kenrich Williams\willike04,21.4,5.3,4.5,1.6,N
Robert Williams\williro04,12.7,4.8,4.2,0.7,N
Trae Young\youngtr01,33.2,24.1,4,8.8,N
Kyle Alexander\alexaky01,6.5,1,1.5,0,N
Nickeil Alexander-Walker\alexani01,14.5,6.6,2,1.9,N
RJ Barrett\barrerj01,31.5,15.2,5.4,2.7,N
Darius Bazley\bazleda01,23,7.9,5.3,1,N
Goga Bitadze\bitadgo01,8.8,3.3,2,0.4,N
Bol Bol\bolbo01,7.8,3.1,1.4,0.5,N
Marques Bolden\boldema01,4.6,1,1.1,0,N
Jordan Bone\bonejo01,10.4,2.8,1.2,1.1,N
Brian Bowen\bowenbr02,5.1,1.3,1.1,0,N
Ky Bowman\bowmaky01,22.6,7.4,2.7,2.9,N
Jarrell Brantley\brantja01,6.5,1.8,1.4,0.6,N
Ignas Brazdeikis\brazdig01,4.6,1.5,0.5,0.4,N
Oshae Brissett\brissos01,7.1,1.9,1.4,0.4,N
Charlie Brown\brownch02,4,2,0.4,0.2,N
Moses Brown\brownmo01,4,2,1.8,0.3,N
Devontae Cacok\cacokde01,5.2,2.8,2,0.2,N
Vlatko Čančar\cancavl01,4.9,1.4,1.1,0.3,N
Zylan Cheatham\cheatzy01,12.8,3,2.3,0.8,N
Brandon Clarke\clarkbr01,23.8,12.1,5.9,1.5,N
Nicolas Claxton\claxtni01,13.2,5.8,3.1,1.1,N
Chris Clemons\clemoch01,8.8,4.9,0.9,0.8,N
Amir Coffey\coffeam01,8.2,3,0.8,0.6,N
Tyler Cook\cookty01,4.2,1.5,0.9,0.2,N
Jarrett Culver\culveja01,23,8.7,3.7,1.5,N
Terence Davis\daviste02,16.2,7.4,2.9,1.4,N
Luguentz Dort\dortlu01,26.2,9.5,2.8,1.1,N
Sekou Doumbouya\doumbse01,17,5.4,2.7,0.6,N
Carsen Edwards\edwarca01,9.8,3.9,1.2,0.6,N
Tacko Fall\fallta01,6,2.9,2.4,0.1,N
Bruno Fernando\fernabr01,11.7,3.7,3.5,0.8,N
Michael Frazier\frazimi01,11.2,2.1,0.8,0.2,N
Wenyen Gabriel\gabriwe01,7.3,1.9,1.7,0.3,N
Daniel Gafford\gaffoda01,13.8,5,2.7,0.5,N
Darius Garland\garlada01,31.6,13.6,2,4.5,N
Javonte Green\greenja02,11.4,3.8,2,0.5,N
Marko Guduric\gudurma01,11,3.9,1.7,1,N
Kyle Guy\guyky01,7.4,2.6,0.9,0.9,N
Rui Hachimura\hachiru01,30.1,13.1,5.9,1.8,N
Devon Hall\hallde01,7.4,1.8,0.6,1.2,N
Donta Hall\halldo01,14.8,4.3,4.2,0.4,N
Jared Harper\harpeja01,2.6,0.8,0,0,N
Jaxson Hayes\hayesja02,15.6,6.6,3.9,0.7,N
Dewan Hernandez\hernade01,4.7,2.3,2.3,0.5,N
Tyler Herro\herroty01,29.1,14.2,4.6,2.6,N
Kevin Hervey\herveke01,5.2,1.7,1.2,0.5,N
Jaylen Hoard\hoardja01,7.9,2.9,2.5,0.3,N
Talen Horton-Tucker\hortota01,16.8,7,2.2,1.8,N
William Howard\howarwi01,6.5,0,1,0.5,N
De'Andre Hunter\huntede01,32.1,13.4,4.7,1.9,N
Justin James\jamesju01,6.1,2.3,0.8,0.5,N
DaQuan Jeffries\jeffrda01,13.2,4.3,1.6,0.4,N
Ty Jerome\jeromty01,12.2,4,1.6,1.6,N
Cameron Johnson\johnsca02,22.8,9.4,3.3,1.3,N
Keldon Johnson\johnske04,24.9,12.2,5.4,1.7,N
Mfiondu Kabengele\kabenmf01,4.5,1.9,0.7,0.2,N
Stanton Kidd\kiddst01,3.8,0,0.8,0.3,N
Louis King\kinglo02,6.2,2,1,0.5,N
John Konchar\konchjo01,12.9,3.5,3,1.2,N
Romeo Langford\langfro01,11.6,2.5,1.3,0.4,N
Vic Law\lawvi01,7.8,1.9,1.4,0.4,N
Jalen Lecque\lecquja01,5.1,1.9,0.8,0.5,N
Nassir Little\littlna01,11.9,4.1,2.3,0.4,N
Terance Mann\mannte01,12,3.5,2.2,1.3,N
Caleb Martin\martica02,16.2,5.8,2.5,1.2,N
Cody Martin\martico01,16.5,4.5,3,1.7,N
Jeremiah Martin\martije02,11,7.1,1.1,2,N
Kelan Martin\martike03,12.6,5,2.5,0.5,N
Garrison Mathews\mathega01,14.8,6.3,1.6,0.5,N
Jalen McDaniels\mcdanja01,15.3,5,3.3,0.6,N
Jordan McLaughlin\mclaujo01,19.6,6.6,1.9,4.4,N
Nicolò Melli\mellini01,15.9,5.5,2.8,1.3,N
Eric Mika\mikaer01,19,6,7,0,N
Adam Mokoka\mokokad01,8.6,2.4,0.8,0.4,N
Matt Mooney\moonema01,4.8,0.5,0.8,0.3,N
Juwan Morgan\morgaju01,5.7,1.4,1.2,0.3,N
Mychal Mulder\muldemy01,13.8,5.3,1.3,0.6,N
Malik Newman\newmama01,4,2,0,0,N
Zach Norvell\norveza01,8.2,2,1.2,0.6,N
Jaylen Nowell\nowelja01,14,6.9,1.5,1.1,N
Kendrick Nunn\nunnke01,29.5,15,2.9,3.1,N
KZ Okpala\okpalkz01,9.4,1.9,1.4,0.3,N
Miye Oni\onimi01,8.8,2.3,1.8,0.3,N
Tariq Owens\owensta01,5,1.3,1,0,N
Eric Paschall\pascher01,24,12.5,4.1,1.8,N
Anžejs Pasečņiks\pasecan01,15.8,5.6,3.9,0.7,N
Norvel Pelle\pelleno01,9.4,2.4,2.9,0.3,N
Vincent Poirier\poirivi01,5.4,1.6,1.7,0.3,N
Shamorie Ponds\pondssh01,2.8,2.3,0.3,0.5,N
Jordan Poole\poolejo01,19.8,8.4,1.9,2,N
Kevin Porter\porteke02,23.2,10,3.2,2.2,N
Michael Porter\portemi01,20.3,11,5.5,0.9,N
Josh Reaves\reavejo02,7,2,0.8,0.8,N
Cam Reddish\reddica01,27.4,10.7,3.8,1.5,N
Naz Reid\reidna01,18.7,10.5,4.5,1.2,N
Justin Robinson\robinju01,5.4,1.4,0.6,0.8,N
Isaiah Roby\robyis01,19.7,7.8,5,1.6,N
Luka Šamanić\samanlu01,12.3,4.8,3.2,0.6,N
Admiral Schofield\schofad01,11.2,3,1.4,0.5,N
Marial Shayok\shayoma01,7,2.8,1.8,0.3,N
Chris Silva\silvach01,8,3.1,2.9,0.6,N
Alen Smailagić\smailal01,9.9,4.2,1.9,0.9,N
Max Strus\strusma01,13.8,6.7,1,0.5,N
Matt Thomas\thomama02,9.4,4.1,1.2,0.5,N
Matisse Thybulle\thybuma01,19.2,4.2,1.6,1.1,N
Juan Toscano-Anderson\toscaju01,20.7,5.6,4.3,2.1,N
Rayjon Tucker\tuckera01,8.1,3.1,1,0.3,N
Gabe Vincent\vincega01,13.5,4.9,0.9,1.1,N
Dean Wade\wadede01,9.8,2.9,2,0.5,N
P.J. Washington\washipj01,30,12.3,5.8,2.4,N
Tremont Waters\watertr01,10.3,3.5,1,2.2,N
Paul Watson\watsopa01,6.2,2.3,1.2,0.4,N
Quinndary Weatherspoon\weathqu01,6.4,1,0.6,0.9,N
Coby White\whiteco01,28.3,14.3,4.1,3.5,N
Grant Williams\willigr01,16.1,4,2.7,1,N
Nigel Williams-Goss\willini01,5,1.4,0.6,0.6,N
Zion Williamson\willizi01,30.9,24.3,6.8,2.9,N
Justin Wright-Foreman\wrighju02,11.3,4.8,1.3,1.8,N
