Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd
332,Aaron Nesmith\nesmiaa01,SF,21,BOS,18,281,,28%,63%,10%,,3.6,3.8,3,3,17,1,4,3,16,1,4
333,Raul Neto\netora01,PG,28,WAS,29,591,92%,8%,,,,-2.2,3.5,13,5,26,0,14,18,147,3,16
334,Georges Niang\niangge01,PF,27,UTA,36,481,,,6%,94%,,12.6,5.2,11,3,26,4,3,2,58,1,3
335,Zeke Nnaji\nnajize01,PF,20,DEN,23,248,,,3%,83%,14%,-2.6,-8.8,2,0,10,1,4,0,7,1,4
336,Nerlens Noel\noelne01,C,26,NYK,32,710,,,,,100%,-0.1,-1.2,11,16,45,5,14,6,45,3,2
337,Jaylen Nowell\nowelja01,SG,21,MIN,22,367,2%,76%,22%,,,-9.3,-0.4,5,4,21,0,16,2,58,2,8
338,Frank Ntilikina\ntilila01,PG,22,NYK,9,127,42%,58%,,,,-4.6,-5.6,4,1,8,0,1,3,17,0,1
339,Kendrick Nunn\nunnke01,PG,25,MIA,28,839,100%,,,,,-1.9,-1.1,30,11,27,6,15,1,170,5,18
340,Jusuf Nurkić\nurkiju01,C,26,POR,12,280,,,,,100%,2.9,4.1,12,2,15,6,12,3,78,1,11
341,David Nwaba\nwabada01,SF,28,HOU,28,642,,10%,43%,40%,7%,0.4,9.6,5,9,25,1,36,12,71,12,24
342,Jordan Nwora\nworajo01,SF,22,MIL,10,82,,,40%,60%,,-2.1,-8.5,4,2,5,0,3,0,0,0,5
343,Royce O'Neale\onealro01,SF,27,UTA,36,1181,,28%,72%,1%,,10.0,3.6,20,6,51,4,11,18,252,2,6
344,Semi Ojeleye\ojelese01,PF,26,BOS,34,645,,,4%,94%,2%,0.3,-0.1,6,0,24,4,13,8,62,4,6
345,Jahlil Okafor\okafoja01,C,25,DET,12,120,,,,,100%,-13.3,-10.1,3,0,7,0,1,0,8,0,5
346,Chuma Okeke\okekech01,PF,22,ORL,20,437,,,24%,76%,,0.3,8.8,10,2,12,0,5,1,98,0,2
347,Josh Okogie\okogijo01,SG,22,MIN,29,558,,14%,80%,7%,,-10.2,-1.7,13,3,27,1,21,9,71,4,12
348,Onyeka Okongwu\okongon01,C,20,ATL,16,159,,,,12%,89%,-6.5,-7.9,1,2,15,4,8,1,12,3,5
349,Isaac Okoro\okorois01,SG,20,CLE,31,1030,5%,44%,51%,1%,,-8.3,-2.6,23,15,48,4,25,6,147,5,19
350,KZ Okpala\okpalkz01,PF,21,MIA,19,199,,,41%,59%,,-16.3,-16.9,5,1,8,3,3,0,17,0,5
351,Victor Oladipo\oladivi01,SG,28,TOT,24,786,7%,65%,28%,,,-1.4,1.5,24,18,21,7,38,17,270,9,33
351,Victor Oladipo\oladivi01,SG,28,IND,9,300,,60%,41%,,,4.4,4.9,9,6,8,2,15,8,89,4,11
351,Victor Oladipo\oladivi01,SG,28,HOU,15,486,11%,69%,20%,1%,,-4.7,0.9,15,12,13,5,23,9,181,5,22
352,Kelly Olynyk\olynyke01,C,29,MIA,35,927,,,,,100%,2.4,8.2,20,5,40,14,14,8,181,3,7
353,Miye Oni\onimi01,SG,23,UTA,26,206,21%,42%,36%,,,7.2,-1.9,5,1,13,0,2,1,17,0,2
354,Cedi Osman\osmande01,SF,25,CLE,35,904,,13%,70%,17%,,-10.3,-6.3,24,9,29,2,20,6,220,6,20
355,Daniel Oturu\oturuda01,C,21,LAC,10,42,,,,,100%,12.3,6.7,2,0,5,0,1,0,9,0,3
356,Kelly Oubre Jr.\oubreke01,SF,25,GSW,35,1062,,33%,42%,24%,1%,-2.4,-7.2,14,16,39,8,50,16,113,11,30
357,Jabari Parker\parkeja01,PF,25,SAC,2,25,,,,80%,20%,-30.1,-24.8,1,1,2,0,0,1,2,0,0
358,Eric Paschall\pascher01,PF,24,GSW,34,599,,,,29%,71%,-5.5,-8.9,7,12,27,12,45,2,115,13,22
359,Anžejs Pasečņiks\pasecan01,C,25,WAS,1,6,,,,,100%,-100.0,-95.9,2,1,0,2,0,0,2,0,0
360,Patrick Patterson\pattepa01,PF,31,LAC,10,130,,,2%,78%,20%,-1.5,-7.9,4,1,4,0,1,0,13,0,0
361,Justin Patton\pattoju01,C,23,HOU,6,128,,,,,100%,-11.9,-7.1,2,0,15,0,2,0,13,0,3
362,Chris Paul\paulch01,PG,35,PHO,34,1080,100%,,,,,7.4,1.8,56,14,35,7,15,8,717,4,6
363,Cameron Payne\payneca01,PG,26,PHO,24,394,97%,3%,,,,10.6,5.0,18,3,18,2,7,10,217,1,5
364,Elfrid Payton\paytoel01,PG,26,NYK,33,932,96%,4%,,,,-1.5,-4.4,36,12,23,4,36,3,281,12,43
365,Norvel Pelle\pelleno01,C,27,TOT,4,32,,,,,100%,-15.0,-15.1,1,0,6,2,0,0,2,0,2
365,Norvel Pelle\pelleno01,C,27,BRK,3,28,,,,,100%,-18.9,-24.6,1,0,5,2,0,0,0,0,1
365,Norvel Pelle\pelleno01,C,27,SAC,1,4,,,,,100%,11.1,16.7,0,0,1,0,0,0,2,0,1
366,Reggie Perry\perryre01,PF,20,BRK,14,147,,,5%,61%,34%,-5.3,-11.5,5,3,16,3,4,1,27,2,7
367,Theo Pinson\pinsoth01,SG,25,NYK,11,25,4%,50%,47%,,,-36.8,-38.0,0,0,1,0,0,0,3,0,0
368,Mason Plumlee\plumlma01,C,30,DET,34,953,,,,,100%,-6.0,-4.5,38,19,66,7,40,3,324,7,23
369,Jakob Poeltl\poeltja01,C,25,SAS,32,750,,,,,100%,8.0,15.2,15,5,45,14,22,2,130,9,12
370,Vincent Poirier\poirivi01,C,27,PHI,6,22,,,,,100%,-26.1,-30.3,1,0,2,0,1,0,3,0,0
371,Aleksej Pokusevski\pokusal01,PF,19,OKC,17,296,,,2%,81%,17%,-13.6,-9.5,12,4,14,1,0,1,50,0,1
372,Jordan Poole\poolejo01,SG,21,GSW,16,170,,63%,34%,3%,,-3.1,-4.0,2,3,7,0,7,2,32,1,1
373,Michael Porter Jr.\portemi01,SF,22,DEN,26,744,,,58%,42%,,5.3,0.7,8,6,38,5,22,0,51,6,8
374,Otto Porter\porteot01,SF,27,CHI,16,372,,4%,48%,48%,,-4.9,-6.1,7,4,9,3,12,1,74,4,3
375,Bobby Portis\portibo01,C,25,MIL,36,776,,,,19%,81%,8.0,3.7,6,8,47,8,17,1,97,5,21
376,Kristaps Porziņģis\porzikr01,C,25,DAL,20,602,,,,,100%,-3.6,-4.9,9,7,38,3,36,3,66,8,16
377,Dwight Powell\poweldw01,C,29,DAL,23,346,,,,6%,94%,3.5,5.1,3,3,26,8,27,7,47,2,8
378,Norman Powell\powelno01,SG,27,TOR,34,1006,2%,57%,41%,,,1.7,1.0,21,22,26,8,57,7,152,13,33
379,Taurean Prince\princta02,PF,26,TOT,29,620,,,39%,61%,,-6.1,-6.4,19,5,25,3,17,7,113,2,8
379,Taurean Prince\princta02,PF,26,BRK,12,218,,,71%,29%,,-2.8,-9.3,7,2,7,2,10,2,17,2,3
379,Taurean Prince\princta02,PF,26,CLE,17,402,,,22%,78%,,-7.9,-0.8,12,3,18,1,7,5,96,0,5
380,Payton Pritchard\pritcpa01,SG,23,BOS,30,641,34%,64%,3%,,,0.4,0.1,14,6,26,2,9,3,164,3,11
381,Immanuel Quickley\quickim01,PG,21,NYK,33,619,81%,19%,,,,2.2,2.4,16,6,22,3,34,3,191,9,13
382,Jahmi'us Ramsey\ramseja01,SG,19,SAC,4,16,19%,81%,,,,22.5,28.4,1,0,0,0,0,0,3,0,0
383,Chasson Randle\randlch01,PG,27,ORL,8,151,100%,,,,,-13.7,-8.1,4,1,12,1,4,3,56,1,2
384,Julius Randle\randlju01,PF,26,NYK,37,1358,,,,93%,7%,1.9,5.6,55,27,34,20,94,4,515,29,37
385,Cam Reddish\reddica01,SF,21,ATL,26,750,,27%,72%,1%,,-3.0,-6.4,12,14,34,4,39,4,83,4,22
386,J.J. Redick\redicjj01,SG,36,NOP,31,576,18%,81%,1%,,,-4.1,-5.2,9,8,23,6,17,11,88,7,7
387,Paul Reed\reedpa01,PF,21,PHI,5,55,,,25%,75%,,14.5,11.1,1,3,3,0,0,0,8,0,6
388,Naz Reid\reidna01,C,21,MIN,34,699,,,,2%,99%,-13.6,-7.6,15,10,69,9,41,9,106,9,19
389,Nick Richards\richani01,PF,23,CHO,8,23,,,,11%,89%,36.7,37.9,0,0,0,0,3,0,0,0,1
390,Josh Richardson\richajo01,SG,27,DAL,25,788,,80%,20%,,,-2.1,-3.2,15,11,31,2,21,12,161,6,8
391,Austin Rivers\riverau01,SG,28,NYK,21,442,8%,92%,,,,-3.8,-5.8,7,5,12,5,6,8,107,0,6
392,Andre Roberson\roberan03,SG,29,BRK,5,63,,,38%,62%,,-12.7,-18.6,0,1,0,1,1,0,9,0,2
393,Duncan Robinson\robindu01,SF,26,MIA,36,1202,,34%,38%,28%,,-0.7,2.0,23,5,44,10,17,6,137,5,6
394,Glenn Robinson III\robingl02,SF,27,SAC,23,369,,1%,60%,39%,,-16.1,-13.4,3,6,12,0,9,1,50,1,8
395,Jerome Robinson\robinje01,SG,23,WAS,13,221,17%,70%,12%,1%,,-15.0,-12.2,8,1,13,1,10,6,43,3,2
396,Mitchell Robinson\robinmi01,C,22,NYK,27,778,,,,,100%,-1.5,-3.7,0,9,49,11,24,2,30,4,11
397,Isaiah Roby\robyis01,PF,22,OKC,30,640,,,6%,42%,52%,-6.0,-0.3,18,11,44,5,28,5,127,5,13
398,Rajon Rondo\rondora01,PG,34,ATL,20,300,81%,19%,,,,-8.7,-11.3,18,5,4,3,1,2,178,0,6
399,Derrick Rose\rosede01,PG,32,TOT,25,588,100%,,,,,-0.2,1.7,21,20,11,3,37,5,276,6,17
399,Derrick Rose\rosede01,PG,32,DET,15,342,100%,,,,,-10.6,-8.4,8,14,7,3,24,2,156,3,10
399,Derrick Rose\rosede01,PG,32,NYK,10,246,100%,,,,,14.5,16.2,13,6,4,0,13,3,120,3,7
400,Terrence Ross\rosste01,SG,29,ORL,35,1032,19%,71%,11%,,,-7.8,-3.8,25,17,26,9,36,3,190,7,21
401,Terry Rozier\roziete01,SG,26,CHO,33,1106,12%,78%,9%,,,-3.0,-6.7,35,17,26,9,31,16,256,10,16
402,Ricky Rubio\rubiori01,PG,30,MIN,34,863,98%,2%,,,,-9.1,0.0,52,10,17,4,28,14,516,3,15
403,D'Angelo Russell\russeda01,PG,24,MIN,20,583,72%,28%,,,,-16.1,-10.6,33,16,17,4,25,6,239,5,6
404,Domantas Sabonis\sabondo01,PF,24,IND,35,1278,,,,62%,38%,-3.4,-14.7,45,34,43,20,94,3,519,23,32
405,Luka Šamanić\samanlu01,PF,21,SAS,9,99,,,,88%,11%,15.2,16.0,0,1,6,2,4,2,2,0,4
406,JaKarr Sampson\sampsja02,PF,27,IND,15,97,,,33%,51%,16%,17.9,18.7,2,1,8,0,6,1,2,2,1
407,Dario Šarić\saricda01,PF,26,PHO,17,307,,,,17%,83%,23.1,20.1,10,6,19,2,15,3,50,3,16
408,Tomáš Satoranský\satorto01,SG,29,CHI,23,476,,9%,69%,22%,,5.8,8.5,27,5,16,1,14,6,237,6,4
409,Dennis Schröder\schrode01,SG,27,LAL,33,1030,22%,71%,7%,,,7.7,6.5,47,17,22,7,53,20,356,11,30
410,Mike Scott\scottmi01,PF,32,PHI,17,295,,,1%,96%,3%,-3.2,-8.4,4,4,10,1,3,1,12,1,2
411,Collin Sexton\sextoco01,SG,22,CLE,31,1127,43%,57%,,,,-5.9,3.7,35,32,32,16,72,15,319,18,45
412,Landry Shamet\shamela01,SG,23,BRK,33,650,18%,35%,40%,7%,,-1.6,-10.7,13,4,17,4,13,5,89,2,10
413,Iman Shumpert\shumpim01,SG,30,BRK,2,11,,,100%,,,-0.2,-5.5,1,0,0,0,0,0,0,0,0
414,Pascal Siakam\siakapa01,PF,26,TOR,30,1075,,,2%,81%,17%,3.2,4.9,30,13,33,15,72,3,371,17,35
415,Chris Silva\silvach01,PF,24,MIA,6,53,,,,67%,33%,-8.4,-7.2,2,2,7,2,4,1,14,0,1
416,Ben Simmons\simmobe01,PG,24,PHI,31,1051,100%,,,,,7.9,10.4,51,22,41,23,73,11,597,15,27
417,Anfernee Simons\simonan01,SG,21,POR,32,543,61%,39%,,,,-11.5,-16.2,13,8,33,1,10,1,111,1,11
418,Deividas Sirvydis\sirvyde01,SG,20,DET,5,8,,74%,26%,,,34.3,38.3,0,0,1,0,1,0,3,0,0
419,Marcus Smart\smartma01,PG,26,BOS,17,549,58%,42%,,,,-0.4,-1.2,17,9,18,2,25,8,244,3,7
420,Dennis Smith Jr.\smithde03,PG,23,TOT,15,275,99%,1%,,,,-3.8,-2.3,7,6,11,2,4,0,119,1,8
420,Dennis Smith Jr.\smithde03,PG,23,NYK,3,28,87%,14%,,,,-17.5,-18.4,0,0,1,0,2,0,7,0,1
420,Dennis Smith Jr.\smithde03,PG,23,DET,12,247,100%,,,,,-2.3,1.8,7,6,10,2,2,0,112,1,7
421,Ish Smith\smithis01,PG,32,WAS,19,391,100%,,,,,2.2,8.7,10,7,10,1,8,12,223,1,4
422,Jalen Smith\smithja04,PF,20,PHO,11,57,,,,65%,35%,-8.0,-15.2,0,0,3,1,1,0,5,0,0
423,Tony Snell\snellto01,SG,29,ATL,23,420,,35%,65%,,,3.4,3.6,7,2,11,2,0,0,66,0,2
424,Ray Spalding\spaldra01,C,23,HOU,2,19,,,,,100%,-23.7,-18.6,2,1,2,0,1,0,0,0,0
425,Cassius Stanley\stanlca01,SG,21,IND,8,23,1%,31%,45%,24%,,-5.7,-6.0,1,0,4,0,2,0,0,0,3
426,Lamar Stevens\stevela01,PF,23,CLE,24,346,,8%,35%,56%,1%,-11.8,-5.7,9,4,24,0,15,1,59,2,9
427,Isaiah Stewart\stewais01,C,19,DET,34,626,,,,,100%,3.1,10.9,8,11,36,8,16,5,55,6,16
428,Max Strus\strusma01,SF,24,MIA,19,283,5%,59%,36%,,,-8.1,-8.0,1,1,12,0,5,5,25,1,1
429,Edmond Sumner\sumneed01,SG,25,IND,22,251,1%,55%,43%,1%,,-1.0,-1.5,10,2,10,2,15,2,27,3,6
430,Jae'Sean Tate\tateja01,SF,25,HOU,34,933,1%,11%,63%,26%,,-4.3,2.6,14,13,48,7,22,14,151,6,23
431,Jayson Tatum\tatumja01,SF,22,BOS,31,1110,,5%,77%,18%,,3.0,7.1,39,18,17,13,57,3,343,11,33
432,Jeff Teague\teaguje01,PG,32,BOS,28,506,87%,13%,,,,2.8,3.4,20,9,17,1,21,2,133,3,9
433,Garrett Temple\templga01,SG,34,CHI,33,936,31%,68%,1%,,,5.8,14.0,19,5,41,1,14,10,165,7,7
434,Tyrell Terry\terryty01,PG,20,DAL,11,56,100%,,,,,-1.6,-1.1,2,0,2,0,0,1,13,0,0
435,Daniel Theis\theisda01,C,28,BOS,34,827,,,,,100%,3.3,5.6,14,7,54,11,21,6,109,4,9
436,Brodric Thomas\thomabr01,SG,24,HOU,4,24,77%,9%,14%,,,21.2,27.0,1,2,1,1,3,0,8,1,0
437,Matt Thomas\thomama02,SG,26,TOR,21,145,19%,77%,4%,,,-12.3,-14.8,1,1,7,0,1,0,21,1,1
438,Tristan Thompson\thomptr01,PF,29,BOS,34,774,,,,46%,54%,-0.7,-2.0,12,9,41,5,33,0,78,9,16
439,Sindarius Thornwell\thornsi01,SG,26,NOP,11,53,36%,64%,,,,30.4,31.9,2,0,1,0,0,0,5,0,1
440,Matisse Thybulle\thybuma01,SG,23,PHI,33,596,20%,59%,20%,2%,,3.3,-0.8,6,3,24,2,6,4,74,2,1
441,Killian Tillie\tilliki02,C,22,MEM,2,21,,,,80%,20%,-8.2,-9.4,0,1,3,0,0,0,0,0,1
442,Xavier Tillman Sr.\tillmxa01,PF,22,MEM,27,551,,,6%,58%,35%,3.6,3.9,13,4,44,5,13,0,107,5,12
443,Obi Toppin\toppiob01,PF,22,NYK,27,342,,,,98%,2%,-2.3,-3.7,7,4,13,3,8,1,40,2,5
444,Juan Toscano-Anderson\toscaju01,SG,27,GSW,23,474,,53%,41%,6%,,0.5,0.1,14,5,20,6,8,7,124,2,6
445,Karl-Anthony Towns\townska01,C,25,MIN,16,524,,,,,100%,-3.8,7.5,21,5,23,19,34,7,158,6,16
446,Gary Trent Jr.\trentga02,SG,22,POR,33,1030,4%,87%,10%,,,-0.3,0.6,12,7,27,4,23,6,123,8,13
447,P.J. Tucker\tuckepj01,PF,35,HOU,32,959,,,,74%,26%,-8.3,-6.8,12,5,41,8,4,14,115,0,6
448,Myles Turner\turnemy01,C,24,IND,33,1038,,,,,100%,1.9,4.2,20,6,74,14,49,3,70,9,12
449,Jonas Valančiūnas\valanjo01,C,28,MEM,27,733,,,,,100%,0.1,-1.9,14,20,45,19,44,2,110,6,28
450,Denzel Valentine\valende01,SG,27,CHI,30,591,,32%,59%,8%,,6.6,10.5,11,2,19,0,1,2,131,0,9
451,Jarred Vanderbilt\vandeja01,PF,21,MIN,34,652,,,,69%,31%,-7.6,2.4,14,11,31,5,31,5,129,9,21
452,Fred VanVleet\vanvlfr01,SG,26,TOR,34,1249,44%,56%,,,,4.2,10.4,35,22,31,7,49,10,564,6,38
453,Devin Vassell\vassede01,SF,20,SAS,26,451,1%,49%,50%,,,3.7,5.1,5,3,19,0,11,1,70,3,3
454,Gabe Vincent\vincega01,PG,24,MIA,25,375,50%,48%,2%,,,-3.3,-2.4,12,4,22,1,9,8,75,3,7
455,Noah Vonleh\vonleno01,PF,25,BRK,4,11,,,,62%,38%,-76.2,-81.9,0,1,0,1,0,0,3,0,1
456,Nikola Vučević\vucevni01,C,30,ORL,36,1220,,,,,100%,-8.5,-7.3,26,22,32,5,33,0,333,8,21
457,Dean Wade\wadede01,PF,24,CLE,28,320,,,11%,77%,12%,-2.3,6.0,7,3,14,1,3,2,41,2,1
458,Moritz Wagner\wagnemo01,C,23,WAS,22,315,,,,,100%,4.5,11.1,6,2,30,4,20,12,66,7,9
459,Kemba Walker\walkeke02,PG,30,BOS,20,600,100%,,,,,0.1,-0.5,29,11,13,0,23,13,214,7,31
460,Lonnie Walker\walkelo01,SG,22,SAS,30,819,4%,88%,8%,,,-7.7,-16.6,13,8,38,3,21,3,127,7,15
461,John Wall\walljo01,PG,30,HOU,25,793,100%,,,,,-7.6,-4.1,52,24,17,5,65,4,388,13,29
462,Brad Wanamaker\wanambr01,PG,31,GSW,37,599,65%,34%,1%,,,-0.8,-1.8,16,8,23,2,26,7,248,7,20
463,T.J. Warren\warretj01,SF,27,IND,4,117,,2%,75%,23%,,1.3,1.1,0,3,7,1,7,2,13,4,2
464,P.J. Washington\washipj01,PF,22,CHO,31,910,,,,51%,49%,0.1,1.8,30,18,48,10,43,5,227,4,28
465,Yuta Watanabe\watanyu01,SF,26,TOR,22,268,,,44%,53%,4%,-2.6,-4.6,1,2,15,0,2,2,20,0,4
466,Tremont Waters\watertr01,PG,23,BOS,10,98,100%,,,,,-6.2,-7.0,12,1,2,0,2,0,71,0,1
467,Paul Watson\watsopa01,SF,26,TOR,16,74,,6%,45%,47%,3%,-18.6,-20.9,0,0,6,1,0,0,6,0,1
468,Quinndary Weatherspoon\weathqu01,SG,24,SAS,5,24,85%,15%,,,,-76.9,-78.3,3,0,3,1,1,0,6,0,2
469,Russell Westbrook\westbru01,PG,32,WAS,27,923,63%,35%,3%,,,-6.1,-3.9,84,27,23,10,76,2,633,22,27
470,Coby White\whiteco01,PG,20,CHI,34,1130,94%,6%,,,,-3.3,-9.9,38,24,44,7,32,13,409,8,32
471,Derrick White\whitede01,SG,26,SAS,8,189,6%,74%,20%,,,10.5,11.8,3,3,5,0,7,5,70,1,9
472,Hassan Whiteside\whiteha01,C,31,SAC,23,335,,,,,100%,-9.3,-4.6,7,4,24,8,29,3,27,5,10
473,Greg Whittington\whittgr01,PF,27,DEN,2,8,,28%,72%,,,34.6,29.8,0,0,0,0,0,0,0,0,0
474,Andrew Wiggins\wiggian01,PF,25,GSW,37,1193,,,45%,52%,4%,-2.0,-7.4,24,21,48,12,68,4,205,20,24
475,Grant Williams\willigr01,PF,22,BOS,28,517,,,12%,86%,3%,-6.6,-10.0,13,6,36,6,7,5,65,3,8
476,Kenrich Williams\willike04,PF,26,OKC,36,681,1%,6%,70%,22%,1%,0.1,9.7,15,9,25,6,12,7,139,4,11
477,Lou Williams\willilo02,PG,34,LAC,35,794,100%,,,,,4.0,-3.3,47,7,8,1,46,6,318,9,24
478,Patrick Williams\willipa01,PF,19,CHI,33,939,,,29%,71%,,-5.4,-11.9,8,18,41,9,36,7,100,8,22
479,Robert Williams\williro04,C,23,BOS,29,468,,,,14%,86%,-4.2,-6.2,15,5,37,4,18,0,73,5,3
480,Zion Williamson\willizi01,PF,20,NOP,34,1126,,,,88%,12%,-0.4,0.7,25,31,43,18,151,0,298,45,72
481,D.J. Wilson\wilsodj01,PF,24,MIL,11,99,,,,55%,45%,-14.7,-21.8,1,1,9,1,1,0,8,0,2
482,Dylan Windler\windldy01,SF,24,CLE,22,417,,43%,43%,14%,,-5.2,2.7,14,5,17,2,10,2,68,1,4
483,Justise Winslow\winslju01,SF,24,MEM,6,134,,18%,58%,23%,,6.3,5.8,3,3,8,2,4,3,23,0,1
484,Cassius Winston\winstca01,PG,22,WAS,6,44,100%,,,,,-23.7,-19.7,1,0,2,0,0,0,12,0,0
485,James Wiseman\wisemja01,C,19,GSW,26,541,,,,,100%,-6.9,-10.7,8,11,57,10,31,3,43,6,17
486,Christian Wood\woodch01,C,25,HOU,17,530,,,,1%,99%,3.2,12.7,14,5,20,5,37,5,55,13,13
487,Robert Woodard\woodaro01,SF,21,SAC,6,17,,,31%,53%,16%,15.4,21.3,1,0,0,0,1,0,0,0,0
488,Delon Wright\wrighde01,SG,28,DET,29,848,83%,17%,,,,-2.4,3.0,19,12,13,2,25,9,358,3,15
489,Thaddeus Young\youngth01,PF,32,CHI,30,760,,,,52%,48%,7.6,14.3,31,15,46,5,29,17,312,17,7
490,Trae Young\youngtr01,PG,22,ATL,34,1182,96%,4%,,,,3.1,8.0,102,33,27,7,105,12,756,17,45
491,Cody Zeller\zelleco01,C,28,CHO,18,421,,,,,100%,-0.3,0.6,6,7,20,6,16,7,113,3,16
492,Ivica Zubac\zubaciv01,C,23,LAC,38,753,,,,,100%,1.2,-8.0,10,8,61,14,39,0,104,4,22